Date,Actual_Meteor_Count,Predicted_ARIMA_Count
2023-04-21 21:00:00,0.0,90741.05968585177
2023-04-21 21:00:00,302648.0,106440.49400297471
2023-04-21 21:00:00,274084.0,82606.75950382913
2023-04-21 21:00:00,0.0,87001.79405681844
2023-04-21 21:00:00,0.0,61116.15767856159
2023-04-21 21:00:00,233845.0,73151.78999320252
2023-04-21 21:00:00,333173.0,83546.29486524293
2023-04-21 21:00:00,0.0,82299.13801359451
2023-04-21 21:00:00,0.0,78163.81671147233
2023-04-21 21:00:00,251938.0,77034.29916416263
2023-04-21 21:00:00,0.0,76111.6469332323
2023-04-21 21:00:00,0.0,78596.9197892165
2023-04-21 21:00:00,0.0,79269.62341706314
2023-04-21 21:00:00,0.0,78528.71839076004
2023-04-21 21:00:00,0.0,77901.28805807457
2023-04-21 21:00:00,0.0,77889.11412970147
2023-04-21 21:00:00,0.0,78098.71694575182
2023-04-21 21:00:00,0.0,78397.11531788635
2023-04-21 21:00:00,0.0,78334.33646806487
2023-04-21 21:00:00,0.0,78179.79406618171
2023-04-21 21:00:00,347786.0,78129.94614124746
2023-04-21 21:00:00,0.0,78176.07004712519
2023-04-21 21:00:00,0.0,78225.69307523673
2023-04-21 21:00:00,303777.0,78239.779414346
2023-04-21 21:45:00,0.0,78211.2117062817
2023-04-21 21:45:00,333923.0,78192.52139816161
2023-04-21 21:45:00,0.0,78196.49843616872
2023-04-21 21:48:00,0.0,78208.09783993095
2023-04-21 21:48:00,273008.0,78212.68379284383
2023-04-21 21:55:00,0.0,78209.60317765153
2023-04-21 21:55:00,0.0,78204.68470177318
2023-04-21 22:00:00,0.0,78204.04806898834
2023-04-21 22:00:00,347079.0,78206.15907438459
2023-04-21 22:00:00,223676.0,78207.66934588573
2023-04-21 22:00:00,0.0,78207.42469627531
2023-04-21 22:00:00,0.0,78206.49576024957
2023-04-21 22:00:00,0.0,78206.05698440013
2023-04-21 22:00:00,0.0,78206.34767405772
2023-04-21 22:00:00,0.0,78206.72590339054
2023-04-21 22:00:00,0.0,78206.786308773
2023-04-21 22:00:00,252510.0,78206.62087027686
2023-04-21 22:00:00,0.0,78206.494920954
2023-04-21 22:00:00,0.0,78206.51000261505
2023-04-21 22:00:00,224360.0,78206.58886701486
2023-04-21 22:00:00,0.0,78206.62321771511
2023-04-21 22:10:00,332887.0,78206.60104843111
2023-04-21 22:10:00,273732.0,78206.57030681951
2023-04-21 22:15:00,0.0,78206.56471524898
2023-04-21 22:15:00,348201.0,78206.57791038408
2023-04-21 22:15:00,0.0,78206.58852548206
2023-04-21 22:15:00,286289.0,78206.58728103124
2023-04-21 22:15:00,255152.0,78206.58098990432
2023-04-21 22:15:00,0.0,78206.57810313377
2023-04-21 22:15:00,253861.0,78206.57982771272
2023-04-21 22:15:00,0.0,78206.58234198848
2023-04-21 22:15:00,0.0,78206.58284684236
2023-04-21 22:15:00,0.0,78206.58177501266
2023-04-21 22:30:00,0.0,78206.58091006971
2023-04-21 22:30:00,0.0,78206.58099323873
2023-04-21 22:45:00,0.0,78206.58150166493
2023-04-21 22:55:00,347235.0,78206.58174395554
2023-04-21 22:55:00,251496.0,78206.58160915927
2023-04-21 22:55:00,0.0,78206.5814029952
2023-04-21 23:00:00,319247.0,78206.58135964566
2023-04-21 23:00:00,0.0,78206.58144504507
2023-04-21 23:00:00,253854.0,78206.58151631212
2023-04-21 23:00:00,0.0,78206.58151086095
2023-04-21 23:15:00,0.0,78206.58146972238
2023-04-21 23:15:00,0.0,78206.58144942748
2023-04-21 23:15:00,0.0,78206.5814600311
2023-04-21 23:45:00,0.0,78206.58147680806
2023-04-22 00:30:00,286544.0,78206.5814805985
2023-04-22 01:15:00,251714.0,78206.58147377279
2023-04-22 01:20:00,0.0,78206.58146790358
2023-04-22 01:20:00,346356.0,78206.58146824354
2023-04-22 01:20:00,232648.0,78206.58147157366
2023-04-22 01:50:00,318705.0,78206.58147326388
2023-04-22 01:50:00,0.0,78206.58147243793
2023-04-22 02:00:00,224685.0,78206.58147106998
2023-04-22 03:43:00,0.0,78206.58147074087
2023-04-22 03:43:00,256896.0,78206.58147128628
2023-04-22 03:43:00,233012.0,78206.58147176933
2023-04-22 04:13:00,0.0,78206.58147174971
2023-04-22 04:13:00,289332.0,78206.58147148078
2023-04-22 04:59:00,0.0,78206.58147133981
2023-04-22 04:59:00,0.0,78206.5814714041
2023-04-22 09:15:00,0.0,78206.5814715156
2023-04-22 09:15:00,0.0,78206.58147154404
2023-04-22 09:15:00,0.0,78206.58147150048
2023-04-22 10:00:00,275950.0,78206.58147146078
2023-04-22 10:00:00,272421.0,78206.5814714617
2023-04-22 10:00:00,0.0,78206.58147148343
2023-04-22 10:22:00,0.0,78206.58147149517
2023-04-22 11:00:00,0.0,78206.58147149018
2023-04-22 11:00:00,0.0,78206.5814714811
2023-04-22 18:25:00,349630.0,78206.58147147865
2023-04-22 18:25:00,0.0,78206.58147148213
2023-04-22 18:25:00,303030.0,78206.58147148539
2023-04-22 18:35:00,0.0,78206.58147148538
2023-04-22 18:35:00,0.0,78206.58147148363
2023-04-22 18:45:00,318755.0,78206.58147148266
2023-04-22 18:45:00,0.0,78206.58147148305
2023-04-22 18:55:00,0.0,78206.58147148379
2023-04-22 18:55:00,0.0,78206.581471484
2023-04-22 19:05:00,346416.0,78206.58147148372
2023-04-22 19:05:00,251899.0,78206.58147148346
2023-04-22 20:15:00,302943.0,78206.58147148346
2023-04-22 20:15:00,346224.0,78206.5814714836
2023-04-22 20:15:00,253737.0,78206.58147148369
2023-04-22 20:15:00,0.0,78206.58147148366
2023-04-22 20:15:00,0.0,78206.5814714836
2023-04-22 20:15:00,272615.0,78206.58147148359
2023-04-22 20:30:00,0.0,78206.58147148362
2023-04-22 20:30:00,0.0,78206.58147148365
2023-04-22 20:35:00,0.0,78206.58147148365
2023-04-22 20:35:00,256665.0,78206.58147148363
2023-04-22 20:45:00,0.0,78206.58147148363
2023-04-22 20:45:00,0.0,78206.58147148363
2023-04-22 20:45:00,251653.0,78206.58147148363
2023-04-22 20:55:00,0.0,78206.58147148363
2023-04-22 20:55:00,274294.0,78206.58147148363
2023-04-22 21:00:00,0.0,78206.58147148363
2023-04-22 21:00:00,349249.0,78206.58147148363
2023-04-22 21:00:00,223517.0,78206.58147148363
2023-04-22 21:00:00,233278.0,78206.58147148363
2023-04-22 21:00:00,223403.0,78206.58147148363
2023-04-22 21:00:00,0.0,78206.58147148363
2023-04-22 21:00:00,0.0,78206.58147148363
2023-04-22 21:00:00,0.0,78206.58147148363
2023-04-22 21:00:00,253743.0,78206.58147148363
2023-04-22 21:00:00,0.0,78206.58147148363
2023-04-22 21:00:00,223227.0,78206.58147148363
2023-04-22 21:00:00,0.0,78206.58147148363
2023-04-22 21:00:00,286533.0,78206.58147148363
2023-04-22 21:00:00,0.0,78206.58147148363
2023-04-22 21:00:00,0.0,78206.58147148363
2023-04-22 21:00:00,0.0,78206.58147148363
2023-04-22 21:00:00,252132.0,78206.58147148363
2023-04-22 21:00:00,251774.0,78206.58147148363
2023-04-22 21:00:00,0.0,78206.58147148363
2023-04-22 21:00:00,286188.0,78206.58147148363
2023-04-22 21:00:00,0.0,78206.58147148363
2023-04-22 21:00:00,0.0,78206.58147148363
2023-04-22 21:00:00,272436.0,78206.58147148363
2023-04-22 21:00:00,0.0,78206.58147148363
2023-04-22 21:00:00,0.0,78206.58147148363
2023-04-22 21:00:00,252883.0,78206.58147148363
2023-04-22 21:00:00,289461.0,78206.58147148363
2023-04-22 21:00:00,0.0,78206.58147148363
2023-04-22 21:00:00,0.0,78206.58147148363
2023-04-22 21:00:00,0.0,78206.58147148363
2023-04-22 21:00:00,253024.0,78206.58147148363
2023-04-22 21:00:00,0.0,78206.58147148363
2023-04-22 21:00:00,0.0,78206.58147148363
2023-04-22 21:00:00,0.0,78206.58147148363
2023-04-22 21:00:00,0.0,78206.58147148363
2023-04-22 21:00:00,0.0,78206.58147148363
2023-04-22 21:00:00,0.0,78206.58147148363
2023-04-22 21:00:00,0.0,78206.58147148363
2023-04-22 21:00:00,272224.0,78206.58147148363
2023-04-22 21:00:00,274460.0,78206.58147148363
2023-04-22 21:00:00,0.0,78206.58147148363
2023-04-22 21:00:00,0.0,78206.58147148363
2023-04-22 21:00:00,0.0,78206.58147148363
2023-04-22 21:00:00,273851.0,78206.58147148363
2023-04-22 21:10:00,0.0,78206.58147148363
2023-04-22 21:10:00,0.0,78206.58147148363
2023-04-22 21:15:00,0.0,78206.58147148363
2023-04-22 21:15:00,0.0,78206.58147148363
2023-04-22 21:30:00,256441.0,78206.58147148363
2023-04-22 21:30:00,303841.0,78206.58147148363
2023-04-22 21:40:00,0.0,78206.58147148363
2023-04-22 21:40:00,0.0,78206.58147148363
2023-04-22 22:00:00,0.0,78206.58147148363
2023-04-22 22:00:00,0.0,78206.58147148363
2023-04-22 22:00:00,224285.0,78206.58147148363
2023-04-22 22:00:00,0.0,78206.58147148363
2023-04-22 22:00:00,252151.0,78206.58147148363
2023-04-22 22:00:00,0.0,78206.58147148363
2023-04-22 22:00:00,348197.0,78206.58147148363
2023-04-22 22:00:00,347967.0,78206.58147148363
2023-04-22 22:00:00,303645.0,78206.58147148363
2023-04-22 22:00:00,348748.0,78206.58147148363
2023-04-22 22:00:00,348660.0,78206.58147148363
2023-04-22 22:00:00,0.0,78206.58147148363
2023-04-22 22:00:00,253713.0,78206.58147148363
2023-04-22 22:00:00,256492.0,78206.58147148363
2023-04-22 22:00:00,0.0,78206.58147148363
2023-04-22 22:00:00,0.0,78206.58147148363
2023-04-22 22:00:00,0.0,78206.58147148363
2023-04-22 22:00:00,0.0,78206.58147148363
2023-04-22 22:00:00,332019.0,78206.58147148363
2023-04-22 22:00:00,0.0,78206.58147148363
2023-04-22 22:10:00,252117.0,78206.58147148363
2023-04-22 22:10:00,331510.0,78206.58147148363
2023-04-22 22:15:00,0.0,78206.58147148363
2023-04-22 22:15:00,0.0,78206.58147148363
2023-04-22 22:15:00,0.0,78206.58147148363
2023-04-22 22:15:00,0.0,78206.58147148363
2023-04-22 22:25:00,273758.0,78206.58147148363
2023-04-22 22:25:00,223632.0,78206.58147148363
2023-04-22 22:25:00,0.0,78206.58147148363
2023-04-22 22:30:00,252117.0,78206.58147148363
2023-04-22 22:30:00,0.0,78206.58147148363
2023-04-22 22:30:00,0.0,78206.58147148363
2023-04-22 22:45:00,255425.0,78206.58147148363
2023-04-22 22:45:00,0.0,78206.58147148363
2023-04-22 23:00:00,0.0,78206.58147148363
2023-04-22 23:00:00,272172.0,78206.58147148363
2023-04-22 23:30:00,233085.0,78206.58147148363
2023-04-22 23:30:00,303751.0,78206.58147148363
2023-04-23 00:00:00,0.0,78206.58147148363
2023-04-23 00:00:00,0.0,78206.58147148363
2023-04-23 00:03:00,304926.0,78206.58147148363
2023-04-23 00:03:00,244308.0,78206.58147148363
2023-04-23 00:03:00,0.0,78206.58147148363
2023-04-23 00:06:00,0.0,78206.58147148363
2023-04-23 00:06:00,346521.0,78206.58147148363
2023-04-23 00:06:00,224329.0,78206.58147148363
2023-04-23 00:15:00,223575.0,78206.58147148363
2023-04-23 00:15:00,0.0,78206.58147148363
2023-04-23 00:30:00,0.0,78206.58147148363
2023-04-23 00:30:00,0.0,78206.58147148363
2023-04-23 00:30:00,0.0,78206.58147148363
2023-04-23 00:30:00,232471.0,78206.58147148363
2023-04-23 00:36:00,0.0,78206.58147148363
2023-04-23 00:36:00,288776.0,78206.58147148363
2023-04-23 01:00:00,224728.0,78206.58147148363
2023-04-23 01:00:00,224019.0,78206.58147148363
2023-04-23 01:00:00,0.0,78206.58147148363
2023-04-23 01:00:00,0.0,78206.58147148363
2023-04-23 01:00:00,0.0,78206.58147148363
2023-04-23 01:30:00,302066.0,78206.58147148363
2023-04-23 01:35:00,256876.0,78206.58147148363
2023-04-23 01:35:00,0.0,78206.58147148363
2023-04-23 02:00:00,223222.0,78206.58147148363
2023-04-23 02:30:00,0.0,78206.58147148363
2023-04-23 04:03:00,0.0,78206.58147148363
2023-04-23 04:03:00,224100.0,78206.58147148363
2023-04-23 04:03:00,0.0,78206.58147148363
2023-04-23 05:00:00,303149.0,78206.58147148363
2023-04-23 05:00:00,0.0,78206.58147148363
2023-04-23 05:00:00,0.0,78206.58147148363
2023-04-23 05:19:00,0.0,78206.58147148363
2023-04-23 05:19:00,232576.0,78206.58147148363
2023-04-23 05:30:00,0.0,78206.58147148363
2023-04-23 05:30:00,0.0,78206.58147148363
2023-04-23 06:00:00,0.0,78206.58147148363
2023-04-23 06:00:00,345508.0,78206.58147148363
2023-04-23 06:30:00,232420.0,78206.58147148363
2023-04-23 06:30:00,0.0,78206.58147148363
2023-04-23 07:00:00,0.0,78206.58147148363
2023-04-23 07:00:00,0.0,78206.58147148363
2023-04-23 07:19:00,0.0,78206.58147148363
2023-04-23 07:19:00,0.0,78206.58147148363
2023-04-23 07:19:00,0.0,78206.58147148363
2023-04-23 07:30:00,0.0,78206.58147148363
2023-04-23 07:30:00,0.0,78206.58147148363
2023-04-23 07:30:00,0.0,78206.58147148363
2023-04-23 08:00:00,0.0,78206.58147148363
2023-04-23 08:00:00,224206.0,78206.58147148363
2023-04-23 08:00:00,0.0,78206.58147148363
2023-04-23 08:33:00,0.0,78206.58147148363
2023-04-23 08:33:00,0.0,78206.58147148363
2023-04-23 08:47:00,0.0,78206.58147148363
2023-04-23 08:47:00,0.0,78206.58147148363
2023-04-23 08:47:00,288701.0,78206.58147148363
2023-04-23 09:03:00,0.0,78206.58147148363
2023-04-23 09:03:00,0.0,78206.58147148363
2023-04-23 09:18:00,286791.0,78206.58147148363
2023-04-23 09:18:00,0.0,78206.58147148363
2023-04-23 09:47:00,0.0,78206.58147148363
2023-04-23 09:47:00,318756.0,78206.58147148363
2023-04-23 10:47:00,303056.0,78206.58147148363
2023-04-23 10:47:00,0.0,78206.58147148363
2023-04-23 11:47:00,272859.0,78206.58147148363
2023-04-23 11:47:00,274045.0,78206.58147148363
2023-04-23 20:15:00,0.0,78206.58147148363
2023-04-23 20:15:00,242018.0,78206.58147148363
2023-04-23 20:15:00,0.0,78206.58147148363
2023-04-23 20:35:00,0.0,78206.58147148363
2023-04-23 20:35:00,0.0,78206.58147148363
2023-04-23 20:43:00,304314.0,78206.58147148363
2023-04-23 20:43:00,232859.0,78206.58147148363
2023-04-23 20:43:00,333821.0,78206.58147148363
2023-04-23 20:55:00,322889.0,78206.58147148363
2023-04-23 20:55:00,346026.0,78206.58147148363
2023-04-23 21:15:00,0.0,78206.58147148363
2023-04-23 21:15:00,0.0,78206.58147148363
2023-04-23 22:40:00,0.0,78206.58147148363
2023-04-23 22:40:00,303716.0,78206.58147148363
2023-04-23 22:40:00,0.0,78206.58147148363
2023-04-23 23:40:00,303119.0,78206.58147148363
2023-04-24 00:00:00,289057.0,78206.58147148363
2023-04-24 00:00:00,251697.0,78206.58147148363
2023-04-24 00:00:00,0.0,78206.58147148363
2023-04-24 00:55:00,224481.0,78206.58147148363
2023-04-25 06:49:00,0.0,78206.58147148363
2023-04-25 06:49:00,0.0,78206.58147148363
2023-04-25 06:49:00,256756.0,78206.58147148363
2023-04-25 07:49:00,0.0,78206.58147148363
2023-04-25 08:49:00,0.0,78206.58147148363
2023-04-25 09:09:00,0.0,78206.58147148363
2023-04-25 23:05:00,347207.0,78206.58147148363
2023-04-25 23:05:00,0.0,78206.58147148363
2023-04-25 23:05:00,0.0,78206.58147148363
2023-04-25 23:25:00,0.0,78206.58147148363
2023-04-25 23:25:00,285936.0,78206.58147148363
2023-04-25 23:25:00,302904.0,78206.58147148363
2023-04-25 23:50:00,274680.0,78206.58147148363
2023-04-26 00:25:00,0.0,78206.58147148363
2023-04-26 00:50:00,0.0,78206.58147148363
2023-04-26 01:25:00,0.0,78206.58147148363
2023-04-27 01:30:00,0.0,78206.58147148363
2023-04-27 01:30:00,0.0,78206.58147148363
2023-04-27 01:30:00,0.0,78206.58147148363
2023-04-27 02:15:00,0.0,78206.58147148363
2024-04-14 20:05:00,0.0,78206.58147148363
2024-04-14 20:05:00,274709.0,78206.58147148363
2024-04-14 20:05:00,272243.0,78206.58147148363
2024-04-18 20:30:00,0.0,78206.58147148363
2024-04-18 20:30:00,0.0,78206.58147148363
2024-04-18 20:30:00,224269.0,78206.58147148363
2024-04-18 20:45:00,0.0,78206.58147148363
2024-04-18 20:45:00,333547.0,78206.58147148363
2024-04-18 20:45:00,0.0,78206.58147148363
2024-04-18 20:45:00,0.0,78206.58147148363
2024-04-18 20:45:00,251805.0,78206.58147148363
2024-04-18 20:45:00,0.0,78206.58147148363
2024-04-18 20:45:00,0.0,78206.58147148363
2024-04-18 20:45:00,349048.0,78206.58147148363
2024-04-18 20:45:00,0.0,78206.58147148363
2024-04-18 20:45:00,303061.0,78206.58147148363
2024-04-18 20:45:00,0.0,78206.58147148363
2024-04-18 20:45:00,274139.0,78206.58147148363
2024-04-18 20:45:00,0.0,78206.58147148363
2024-04-18 20:45:00,0.0,78206.58147148363
2024-04-18 20:45:00,0.0,78206.58147148363
2024-04-18 20:45:00,0.0,78206.58147148363
2024-04-18 20:45:00,253793.0,78206.58147148363
2024-04-18 20:45:00,348642.0,78206.58147148363
2024-04-18 20:45:00,0.0,78206.58147148363
2024-04-18 20:45:00,0.0,78206.58147148363
2024-04-18 20:45:00,0.0,78206.58147148363
2024-04-18 20:45:00,234133.0,78206.58147148363
2024-04-18 20:45:00,0.0,78206.58147148363
2024-04-18 20:45:00,272966.0,78206.58147148363
2024-04-18 20:45:00,232796.0,78206.58147148363
2024-04-18 20:45:00,0.0,78206.58147148363
2024-04-18 20:45:00,253008.0,78206.58147148363
2024-04-18 20:45:00,0.0,78206.58147148363
2024-04-18 20:45:00,0.0,78206.58147148363
2024-04-18 20:45:00,0.0,78206.58147148363
2024-04-18 20:45:00,345788.0,78206.58147148363
2024-04-18 20:45:00,0.0,78206.58147148363
2024-04-18 20:45:00,347274.0,78206.58147148363
2024-04-18 21:00:00,0.0,78206.58147148363
2024-04-18 21:00:00,0.0,78206.58147148363
2024-04-18 21:00:00,330815.0,78206.58147148363
2024-04-18 21:30:00,252113.0,78206.58147148363
2024-04-18 21:30:00,0.0,78206.58147148363
2024-04-18 21:45:00,0.0,78206.58147148363
2024-04-18 21:45:00,0.0,78206.58147148363
2024-04-18 21:45:00,0.0,78206.58147148363
2024-04-18 21:45:00,0.0,78206.58147148363
2024-04-18 21:45:00,223504.0,78206.58147148363
2024-04-18 21:45:00,0.0,78206.58147148363
2024-04-18 21:45:00,301786.0,78206.58147148363
2024-04-18 21:45:00,0.0,78206.58147148363
2024-04-18 21:45:00,0.0,78206.58147148363
2024-04-18 21:45:00,0.0,78206.58147148363
2024-04-18 21:45:00,330794.0,78206.58147148363
2024-04-18 21:45:00,0.0,78206.58147148363
2024-04-18 21:45:00,253036.0,78206.58147148363
2024-04-18 21:45:00,0.0,78206.58147148363
2024-04-18 21:45:00,0.0,78206.58147148363
2024-04-18 21:45:00,0.0,78206.58147148363
2024-04-18 21:45:00,0.0,78206.58147148363
2024-04-18 21:45:00,0.0,78206.58147148363
2024-04-18 21:45:00,0.0,78206.58147148363
2024-04-18 21:45:00,272813.0,78206.58147148363
2024-04-18 21:45:00,255514.0,78206.58147148363
2024-04-18 21:45:00,0.0,78206.58147148363
2024-04-18 22:30:00,0.0,78206.58147148363
2024-04-18 22:30:00,0.0,78206.58147148363
2024-04-18 22:30:00,332222.0,78206.58147148363
2024-04-18 22:30:00,0.0,78206.58147148363
2024-04-18 22:45:00,0.0,78206.58147148363
2024-04-18 22:45:00,360037.0,78206.58147148363
2024-04-18 22:45:00,252887.0,78206.58147148363
2024-04-18 22:45:00,0.0,78206.58147148363
2024-04-18 22:45:00,330978.0,78206.58147148363
2024-04-18 22:45:00,273446.0,78206.58147148363
2024-04-18 22:45:00,0.0,78206.58147148363
2024-04-18 22:45:00,0.0,78206.58147148363
2024-04-18 22:45:00,0.0,78206.58147148363
2024-04-18 22:45:00,345476.0,78206.58147148363
2024-04-18 22:45:00,233428.0,78206.58147148363
2024-04-18 22:45:00,251553.0,78206.58147148363
2024-04-18 22:45:00,0.0,78206.58147148363
2024-04-18 22:45:00,0.0,78206.58147148363
2024-04-18 22:45:00,0.0,78206.58147148363
2024-04-18 22:45:00,232543.0,78206.58147148363
2024-04-18 22:45:00,274277.0,78206.58147148363
2024-04-18 22:45:00,0.0,78206.58147148363
2024-04-18 22:45:00,0.0,78206.58147148363
2024-04-18 22:45:00,0.0,78206.58147148363
2024-04-18 22:45:00,0.0,78206.58147148363
2024-04-18 22:45:00,0.0,78206.58147148363
2024-04-19 02:00:00,0.0,78206.58147148363
2024-04-19 02:00:00,346183.0,78206.58147148363
2024-04-19 02:00:00,0.0,78206.58147148363
2024-04-19 02:30:00,0.0,78206.58147148363
2024-04-19 02:30:00,0.0,78206.58147148363
2024-04-22 00:35:00,0.0,78206.58147148363
2024-04-22 00:35:00,0.0,78206.58147148363
2024-04-22 00:35:00,233801.0,78206.58147148363
2024-04-22 01:05:00,0.0,78206.58147148363
2024-04-22 01:35:00,274415.0,78206.58147148363
2024-04-22 02:05:00,224686.0,78206.58147148363
2024-04-26 20:05:00,233568.0,78206.58147148363
2024-04-26 20:05:00,0.0,78206.58147148363
2024-04-26 20:05:00,0.0,78206.58147148363
2024-04-26 21:00:00,0.0,78206.58147148363
2024-04-26 21:00:00,0.0,78206.58147148363
2024-04-26 21:00:00,0.0,78206.58147148363
2024-04-26 22:35:00,224055.0,78206.58147148363
2024-04-26 22:35:00,0.0,78206.58147148363
2024-04-26 22:35:00,0.0,78206.58147148363
2024-04-27 20:12:00,0.0,78206.58147148363
2024-04-27 20:12:00,0.0,78206.58147148363
2024-04-27 20:12:00,273004.0,78206.58147148363
2024-04-27 20:20:00,0.0,78206.58147148363
2024-04-27 20:20:00,0.0,78206.58147148363
2024-04-27 20:20:00,0.0,78206.58147148363
2024-04-27 20:25:00,244362.0,78206.58147148363
2024-04-27 20:25:00,285948.0,78206.58147148363
2024-04-27 20:25:00,0.0,78206.58147148363
2024-04-27 21:15:00,0.0,78206.58147148363
2024-04-27 21:20:00,302817.0,78206.58147148363
2024-04-27 21:20:00,303435.0,78206.58147148363
2024-04-28 22:19:00,0.0,78206.58147148363
2024-04-28 22:19:00,0.0,78206.58147148363
2024-04-28 22:19:00,224212.0,78206.58147148363
2024-04-28 23:15:00,319114.0,78206.58147148363
2024-04-29 00:16:00,0.0,78206.58147148363
