Date,Avg_Magnitude_Forecast,Avg_Magnitude_Lower_CI,Avg_Magnitude_Upper_CI,Date,Meteor_Count_Forecast,Meteor_Count_Lower_CI,Meteor_Count_Upper_CI,Date,Peak_Activity_Forecast,Peak_Activity_Lower_CI,Peak_Activity_Upper_CI
2024-12-24 21:55:00,23096.339722152898,22985.987467616844,23206.69197668895,2024-12-24 21:55:00,153961.44444444444,150011.18339223208,157911.7054966568,2024-12-24 21:55:00,0.4444444444444444,0.42886978325646896,0.4600191056324199
2024-12-25 21:55:00,23098.46277763913,22942.401122635794,23254.52443264247,2024-12-25 21:55:00,153961.44444444444,149250.53870781185,158672.35018107702,2024-12-25 21:55:00,0.4444444444444444,0.4224185461481082,0.46647034274078064
2024-12-26 21:55:00,23100.585833125366,22909.450121539146,23291.721544711585,2024-12-26 21:55:00,153961.44444444444,148596.67946000665,159326.20942888223,2024-12-26 21:55:00,0.4444444444444444,0.4174683379722186,0.47142055091667023
2024-12-27 21:55:00,23102.7088886116,22882.00437953949,23323.41339768371,2024-12-27 21:55:00,153961.44444444444,148014.2792527702,159908.60963611866,2024-12-27 21:55:00,0.4444444444444444,0.41329511949122627,0.47559376939766257
2024-12-28 21:55:00,23104.831944097834,22858.076801484855,23351.587086710813,2024-12-28 21:55:00,153961.44444444444,147484.03413662285,160438.85475226602,2024-12-28 21:55:00,0.4444444444444444,0.4096184402280331,0.4792704486608557
2024-12-29 21:55:00,23106.954999584068,22836.648284005,23377.261715163135,2024-12-29 21:55:00,153961.44444444444,146994.02635919326,160928.86252969562,2024-12-29 21:55:00,0.4444444444444444,0.4062944681099588,0.48259442077893006
2024-12-30 21:55:00,23109.078055070302,22817.1134329526,23401.042677188005,2024-12-30 21:55:00,153961.44444444444,146536.2855065161,161386.60338237276,2024-12-30 21:55:00,0.4444444444444444,0.40323776029050973,0.4856511285983791
2024-12-31 21:55:00,23111.201110556536,22799.07780054986,23423.32442056321,2024-12-31 21:55:00,153961.44444444444,146105.16951720897,161817.7193716799,2024-12-31 21:55:00,0.4444444444444444,0.4003926460293689,0.4884962428595199
2025-01-01 21:55:00,23113.32416604277,22782.267402434605,23444.380929650935,2025-01-01 21:55:00,153961.44444444444,145696.51091711823,162226.37797177065,2025-01-01 21:55:00,0.4444444444444444,0.39772045629870967,0.49116843259017917
2025-01-02 21:55:00,23115.447221529004,22766.48275226042,23464.411690797588,2025-01-02 21:55:00,153961.44444444444,145307.12779378204,162615.76109510683,2025-01-02 21:55:00,0.4444444444444444,0.39519303641499737,0.49369585247389147
2025-01-03 21:55:00,23117.57027701524,22751.573253949347,23483.56730008113,2025-01-03 21:55:00,153961.44444444444,144934.5254147453,162988.36347414358,2025-01-03 21:55:00,0.4444444444444444,0.39278913186651687,0.49609975702237197
2025-01-04 21:55:00,23119.693332501472,22737.42190932903,23501.964755673915,2025-01-04 21:55:00,153961.44444444444,144576.7048291138,163346.18405977509,2025-01-04 21:55:00,0.4444444444444444,0.39049223001200695,0.4983966588768819
2025-01-05 21:55:00,23121.816387987707,22723.935675894907,23519.697100080506,2025-01-05 21:55:00,153961.44444444444,144232.03500057952,163690.85388830936,2025-01-05 21:55:00,0.4444444444444444,0.38828919921477745,0.5005996896741114
2025-01-06 21:55:00,23123.93944347394,22711.03911514195,23536.83977180593,2025-01-06 21:55:00,153961.44444444444,143899.16445404565,164023.72443484323,2025-01-06 21:55:00,0.4444444444444444,0.38616939239432313,0.5027194964945657
2025-01-07 21:55:00,23126.062498960175,22698.67005492559,23553.45494299476,2025-01-07 21:55:00,153961.44444444444,143576.9584637138,164345.9304251751,2025-01-07 21:55:00,0.4444444444444444,0.3841240348297488,0.5047648540591401
2025-01-08 21:55:00,23128.18555444641,22686.776536302186,23569.59457259063,2025-01-08 21:55:00,153961.44444444444,143264.45329913616,164658.4355897527,2025-01-08 21:55:00,0.4444444444444444,0.38214579324937453,0.5067430956395143
2025-01-09 21:55:00,23130.308609932643,22675.314608455443,23585.302611409843,2025-01-09 21:55:00,153961.44444444444,142960.82218742574,164962.06670146313,2025-01-09 21:55:00,0.4444444444444444,0.3802284646157032,0.5086604242731856
2025-01-10 21:55:00,23132.431665418877,22664.246700408865,23600.61663042889,2025-01-10 21:55:00,153961.44444444444,142665.3495209575,165257.53936793137,2025-01-10 21:55:00,0.4444444444444444,0.3783667463156081,0.5105221425732807
2025-01-11 21:55:00,23134.55472090511,22653.54039519057,23615.569046619654,2025-01-11 21:55:00,153961.44444444444,142377.41099321342,165545.47789567546,2025-01-11 21:55:00,0.4444444444444444,0.37655606315098644,0.5123328257379024
2025-01-12 21:55:00,23136.677776391345,22643.167491165386,23630.188061617304,2025-01-12 21:55:00,153961.44444444444,142096.4580779099,165826.43081097899,2025-01-12 21:55:00,0.4444444444444444,0.37479243485903296,0.5140964540298558
2025-01-13 21:55:00,23138.80083187758,22633.10327235707,23644.498391398087,2025-01-13 21:55:00,153961.44444444444,141822.00574420535,166100.88314468352,2025-01-13 21:55:00,0.4444444444444444,0.3730723731285118,0.515816515760377
2025-01-14 21:55:00,23140.923887363813,22623.325933555854,23658.521841171772,2025-01-14 21:55:00,153961.44444444444,141553.62261965688,166369.266269232,2025-01-14 21:55:00,0.4444444444444444,0.371392800461801,0.5174960884270878
2025-01-15 21:55:00,23143.046942850047,22613.816121877404,23672.27776382269,2025-01-15 21:55:00,153961.44444444444,141290.92302997666,166631.9658589122,2025-01-15 21:55:00,0.4444444444444444,0.3697509854724086,0.5191379034164803
2025-01-16 21:55:00,23145.16999833628,22604.55656717815,23685.78342949441,2025-01-16 21:55:00,153961.44444444444,141033.5604956577,166889.32839323118,2025-01-16 21:55:00,0.4444444444444444,0.3681444907233083,0.5207443981655806
2025-01-17 21:55:00,23147.293053822516,22595.53178114224,23699.05432650279,2025-01-17 21:55:00,153961.44444444444,140781.22237225954,167141.66651662934,2025-01-17 21:55:00,0.4444444444444444,0.36657113025731203,0.5223177586315768
2025-01-18 21:55:00,23149.41610930875,22586.727810060445,23712.104408557054,2025-01-18 21:55:00,153961.44444444444,140533.62539774436,167389.26349114452,2025-01-18 21:55:00,0.4444444444444444,0.36502893470529996,0.5238599541835889
2025-01-19 21:55:00,23151.539164794984,22578.132030036322,23724.946299553645,2025-01-19 21:55:00,153961.44444444444,140290.51196601658,167632.3769228723,2025-01-19 21:55:00,0.4444444444444444,0.36351612238245884,0.5253727665064301
2025-01-20 21:55:00,23153.662220281218,22569.732976045816,23737.59146451662,2025-01-20 21:55:00,153961.44444444444,140051.64698694905,167871.24190193982,2025-01-20 21:55:00,0.4444444444444444,0.3620310751624597,0.5268578137264291
2025-01-21 21:55:00,23155.785275767452,22561.52019825194,23750.050353282964,2025-01-21 21:55:00,153961.44444444444,139816.81522387604,168106.07366501284,2025-01-21 21:55:00,0.4444444444444444,0.36057231819830055,0.5283165706905883
2025-01-22 21:55:00,23157.908331253686,22553.484140444194,23762.332522063178,2025-01-22 21:55:00,153961.44444444444,139585.81902270473,168337.06986618415,2025-01-22 21:55:00,0.4444444444444444,0.3591385027657465,0.5297503861231423
2025-01-23 21:55:00,23160.03138673992,22545.616036576124,23774.446736903716,2025-01-23 21:55:00,153961.44444444444,139358.47636446217,168564.4125244267,2025-01-23 21:55:00,0.4444444444444444,0.3577283916610657,0.5311604972278232
2025-01-24 21:55:00,23162.154442226154,22537.907822212805,23786.401062239504,2025-01-24 21:55:00,153961.44444444444,139134.61918669648,168788.2697021924,2025-01-24 21:55:00,0.4444444444444444,0.35634084670309196,0.5325480421857969
2025-01-25 21:55:00,23164.277497712388,22530.35205834331,23798.202937081467,2025-01-25 21:55:00,153961.44444444444,138914.09192971268,169008.7969591762,2025-01-25 21:55:00,0.4444444444444444,0.35497481798042946,0.5339140709084593
2025-01-26 21:55:00,23166.400553198622,22522.94186551116,23809.859240886086,2025-01-26 21:55:00,153961.44444444444,138696.7502718966,169226.13861699228,2025-01-26 21:55:00,0.4444444444444444,0.3536293345548964,0.5352595543339924
2025-01-27 21:55:00,23168.523608684856,22515.670866604636,23821.376350765076,2025-01-27 21:55:00,153961.44444444444,138482.46002490877,169440.4288639801,2025-01-27 21:55:00,0.4444444444444444,0.3523034963871827,0.5365853925017061
2025-01-28 21:55:00,23170.64666417109,22508.53313695476,23832.76019138742,2025-01-28 21:55:00,153961.44444444444,138271.09616472037,169651.7927241685,2025-01-28 21:55:00,0.4444444444444444,0.3509964672938859,0.537892421595003
2025-01-29 21:55:00,23172.769719657324,22501.523160631477,23844.01627868317,2025-01-29 21:55:00,153961.44444444444,138062.5419786183,169860.34691027057,2025-01-29 21:55:00,0.4444444444444444,0.3497074687793345,0.5391814201095544
2025-01-30 21:55:00,23174.89277514356,22494.6357920223,23855.149758264815,2025-01-30 21:55:00,153961.44444444444,137856.68831165362,170066.20057723526,2025-01-30 21:55:00,0.4444444444444444,0.348435774612955,0.5404531142759338
2025-01-31 21:55:00,23177.015830629793,22487.86622193338,23866.165439326207,2025-01-31 21:55:00,153961.44444444444,137653.43289872017,170269.4559901687,2025-01-31 21:55:00,0.4444444444444444,0.34718070604491413,0.5417081828439747
2025-02-01 21:55:00,23179.138886116027,22481.209947578864,23877.06782465319,2025-02-01 21:55:00,153961.44444444444,137452.6797706632,170470.20911822567,2025-02-01 21:55:00,0.4444444444444444,0.345941627570547,0.5429472613183419
2025-02-02 21:55:00,23181.26194160226,22474.662745927086,23887.861137277436,2025-02-02 21:55:00,153961.44444444444,137254.33872462873,170668.55016426014,2025-02-02 21:55:00,0.4444444444444444,0.3447179431685403,0.5441709457203485
2025-02-03 21:55:00,23183.384997088495,22468.22064995562,23898.54934422137,2025-02-03 21:55:00,153961.44444444444,137058.3248503603,170864.56403852857,2025-02-03 21:55:00,0.4444444444444444,0.34350909294967225,0.5453797959392166
2025-02-04 21:55:00,23185.50805257473,22461.87992743642,23909.136177713037,2025-02-04 21:55:00,153961.44444444444,136864.55810538484,171058.33078350403,2025-02-04 21:55:00,0.4444444444444444,0.3423145501626352,0.5465743387262536
2025-02-05 21:55:00,23187.631108060963,22455.637061929185,23919.62515419274,2025-02-05 21:55:00,153961.44444444444,136672.96293305847,171249.9259558304,2025-02-05 21:55:00,0.4444444444444444,0.34113381851151414,0.5477550703773747
2025-02-06 21:55:00,23189.754163547197,22449.48873570826,23930.019591386135,2025-02-06 21:55:00,153961.44444444444,136483.46791830313,171439.42097058575,2025-02-06 21:55:00,0.4444444444444444,0.3399664297461637,0.5489224591427251
2025-02-07 21:55:00,23191.87721903343,22443.431814388074,23940.32262367879,2025-02-07 21:55:00,153961.44444444444,136296.00547658524,171626.88341230364,2025-02-07 21:55:00,0.4444444444444444,0.33881194149230154,0.5500769473965873
2025-02-08 21:55:00,23194.000274519665,22437.463333044932,23950.537215994398,2025-02-08 21:55:00,153961.44444444444,136110.51157229542,171812.37731659345,2025-02-08 21:55:00,0.4444444444444444,0.3376699352927991,0.5512189535960897
2025-02-09 21:55:00,23196.1233300059,22431.580483661015,23960.666176350784,2025-02-09 21:55:00,153961.44444444444,135926.92546320232,171995.96342568655,2025-02-09 21:55:00,0.4444444444444444,0.3365400148355766,0.5523488740533122
2025-02-10 21:55:00,23198.246385492133,22425.780603739746,23970.71216724452,2025-02-10 21:55:00,153961.44444444444,135745.189468089,172177.69942079988,2025-02-10 21:55:00,0.4444444444444444,0.3354218043468233,0.5534670845420655
2025-02-11 21:55:00,23200.369440978367,22420.06116596168,23980.677715995054,2025-02-11 21:55:00,153961.44444444444,135565.2487550524,172357.64013383648,2025-02-11 21:55:00,0.4444444444444444,0.3343149471310736,0.5545739417578152
2025-02-12 21:55:00,23202.4924964646,22414.41976876702,23990.565224162183,2025-02-12 21:55:00,153961.44444444444,135387.05114826333,172535.83774062555,2025-02-12 21:55:00,0.4444444444444444,0.3332191042420604,0.5556697846468284
2025-02-13 21:55:00,23204.615551950836,22408.854127765233,24000.37697613644,2025-02-13 21:55:00,153961.44444444444,135210.5469512568,172712.34193763207,2025-02-13 21:55:00,0.4444444444444444,0.3321339532703053,0.5567549356185835
2025-02-14 21:55:00,23206.73860743707,22403.362067884733,24010.115146989407,2025-02-14 21:55:00,153961.44444444444,135035.68878505685,172887.20010383203,2025-02-14 21:55:00,0.4444444444444444,0.3310591872351551,0.5578297016537337
2025-02-15 21:55:00,23208.861662923304,22397.941516186107,24019.7818096605,2025-02-15 21:55:00,153961.44444444444,134862.43143964093,173060.45744924794,2025-02-15 21:55:00,0.4444444444444444,0.32999451357047227,0.5588943753184166
2025-02-16 21:55:00,23210.984718409538,22392.59049527165,24029.378941547428,2025-02-16 21:55:00,153961.44444444444,134690.7317374254,173232.15715146347,2025-02-16 21:55:00,0.4444444444444444,0.3289396531944823,0.5599492356944066
2025-02-17 21:55:00,23213.107773895772,22387.307117231794,24038.90843055975,2025-02-17 21:55:00,153961.44444444444,134520.548407603,173402.34048128588,2025-02-17 21:55:00,0.4444444444444444,0.32789433965539827,0.5609945492334906
2025-02-18 21:55:00,23215.230829382006,22382.089578075935,24048.372080688077,2025-02-18 21:55:00,153961.44444444444,134351.841970297,173571.04691859186,2025-02-18 21:55:00,0.4444444444444444,0.3268583183454103,0.5620305705434786
2025-02-19 21:55:00,23217.35388486824,22376.9361526011,24057.77161713538,2025-02-19 21:55:00,153961.44444444444,134184.57462961023,173738.31425927865,2025-02-19 21:55:00,0.4444444444444444,0.32583134577647155,0.5630575431124173
2025-02-20 21:55:00,23219.476940354474,22371.84518965714,24067.10869105181,2025-02-20 21:55:00,153961.44444444444,134018.7101747483,173904.17871414058,2025-02-20 21:55:00,0.4444444444444444,0.3248131889120436,0.5640756999768453
2025-02-21 21:55:00,23221.59999584071,22366.81510777154,24076.384883909875,2025-02-21 21:55:00,153961.44444444444,133854.2138884846,174068.67500040427,2025-02-21 21:55:00,0.4444444444444444,0.3238036245496057,0.5650852643392831
2025-02-22 21:55:00,23223.723051326942,22361.84439110115,24085.601711552736,2025-02-22 21:55:00,153961.44444444444,133691.05246231108,174231.8364265778,2025-02-22 21:55:00,0.4444444444444444,0.3228024387492931,0.5660864501395957
2025-02-23 21:55:00,23225.846106813176,22356.931585681323,24094.76062794503,2025-02-23 21:55:00,153961.44444444444,133529.19391768778,174393.6949712011,2025-02-23 21:55:00,0.4444444444444444,0.3218094263045202,0.5670794625843686
2025-02-24 21:55:00,23227.96916229941,22352.075295946306,24103.863028652515,2025-02-24 21:55:00,153961.44444444444,133368.60753286374,174554.28135602514,2025-02-24 21:55:00,0.4444444444444444,0.3208243902508798,0.568064498638009
2025-02-25 21:55:00,23230.092217785645,22347.274181497203,24112.910254074086,2025-02-25 21:55:00,153961.44444444444,133209.263774795,174713.62511409388,2025-02-25 21:55:00,0.4444444444444444,0.31984714140998793,0.5690417474789009
2025-02-26 21:55:00,23232.21527327188,22342.526954096353,24121.903592447405,2025-02-26 21:55:00,153961.44444444444,133051.134235732,174871.75465315688,2025-02-26 21:55:00,0.4444444444444444,0.31887749796528336,0.5700113909236055
2025-02-27 21:55:00,23234.338328758113,22337.832374869038,24130.844282647187,2025-02-27 21:55:00,153961.44444444444,132894.19157409147,175028.6973147974,2025-02-27 21:55:00,0.4444444444444444,0.3179152850670866,0.5709736038218023
2025-02-28 21:55:00,23236.461384244347,22333.189251695272,24139.73351679342,2025-02-28 21:55:00,153961.44444444444,132738.40945926367,175184.4794296252,2025-02-28 21:55:00,0.4444444444444444,0.3169603344644899,0.5719285544243989
2025-03-01 21:55:00,23238.58443973058,22328.596436776177,24148.572442684985,2025-03-01 21:55:00,153961.44444444444,132583.76252003975,175339.12636884913,2025-03-01 21:55:00,0.4444444444444444,0.31601248416188293,0.5728764047270059
2025-03-02 21:55:00,23240.707495216815,22324.05282436081,24157.36216607282,2025-03-02 21:55:00,153961.44444444444,132430.22629637324,175492.66259251564,2025-03-02 21:55:00,0.4444444444444444,0.3150715780981283,0.5738173107907605
2025-03-03 21:55:00,23242.83055070305,22319.55734862074,24166.10375278536,2025-03-03 21:55:00,153961.44444444444,132277.77719421568,175645.1116946732,2025-03-03 21:55:00,0.4444444444444444,0.31413746584658847,0.5747514230423003
2025-03-04 21:55:00,23244.953606189283,22315.108981660804,24174.798230717763,2025-03-04 21:55:00,153961.44444444444,132126.3924431907,175796.49644569817,2025-03-04 21:55:00,0.4444444444444444,0.31321000233437024,0.5756788865545186
2025-03-05 21:55:00,23247.076661675517,22310.706731655493,24183.44659169554,2025-03-05 21:55:00,153961.44444444444,131976.050056891,175946.83883199788,2025-03-05 21:55:00,0.4444444444444444,0.31228904757930415,0.5765998413095847
2025-03-06 21:55:00,23249.19971716175,22306.349641101464,24192.04979322204,2025-03-06 21:55:00,153961.44444444444,131826.7287956027,176096.16009328616,2025-03-06 21:55:00,0.4444444444444444,0.3113744664433076,0.5775144224455813
2025-03-07 21:55:00,23251.322772647985,22302.03678517736,24200.608760118612,2025-03-07 21:55:00,153961.44444444444,131678.4081312781,176244.48075761079,2025-03-07 21:55:00,0.4444444444444444,0.31046612840090193,0.5784227604879869
2025-03-08 21:55:00,23253.44582813422,22297.767270203116,24209.124386065323,2025-03-08 21:55:00,153961.44444444444,131531.0682145926,176391.82067429626,2025-03-08 21:55:00,0.4444444444444444,0.30956390732176065,0.5793249815671282
2025-03-09 21:55:00,23255.568883620454,22293.540232191368,24217.59753504954,2025-03-09 21:55:00,153961.44444444444,131384.68984393743,176538.19904495144,2025-03-09 21:55:00,0.4444444444444444,0.30866768126626287,0.580221207622626
2025-03-10 21:55:00,23257.691939106688,22289.354835484373,24226.029042729002,2025-03-10 21:55:00,153961.44444444444,131239.25443620962,176683.63445267925,2025-03-10 21:55:00,0.4444444444444444,0.30777733229311405,0.5811115565957747
2025-03-11 21:55:00,23259.81499459292,22285.21027147034,24234.419717715504,2025-03-11 21:55:00,153961.44444444444,131094.74399927445,176828.14488961443,2025-03-11 21:55:00,0.4444444444444444,0.3068927462781745,0.5819961426107143
2025-03-12 21:55:00,23261.938050079156,22281.1057573736,24242.770342784712,2025-03-12 21:55:00,153961.44444444444,130951.14110598431,176971.74778290457,2025-03-12 21:55:00,0.4444444444444444,0.3060138127437079,0.5828750761451809
2025-03-13 21:55:00,23264.06110556539,22277.040535113476,24251.081676017304,2025-03-13 21:55:00,153961.44444444444,130808.42886964811,177114.46001924077,2025-03-13 21:55:00,0.4444444444444444,0.30514042469732705,0.5837484641915618
2025-03-14 21:55:00,23266.184161051624,22273.01387022713,24259.35445187612,2025-03-14 21:55:00,153961.44444444444,130666.59092085315,177256.2979680357,2025-03-14 21:55:00,0.4444444444444444,0.30427247847997063,0.5846164104089182
2025-03-15 21:55:00,23268.307216537858,22269.025050852106,24267.58938222361,2025-03-15 21:55:00,153961.44444444444,130525.61138554967,177397.2775033392,2025-03-15 21:55:00,0.4444444444444444,0.303409873622302,0.5854790152665869
2025-03-16 21:55:00,23270.430272024092,22265.073386764536,24275.78715728365,2025-03-16 21:55:00,153961.44444444444,130385.47486431483,177537.41402457404,2025-03-16 21:55:00,0.4444444444444444,0.30255251270896405,0.5863363761799247
2025-03-17 21:55:00,23272.553327510326,22261.15820846931,24283.94844655134,2025-03-17 21:55:00,153961.44444444444,130246.16641271964,177676.72247616923,2025-03-17 21:55:00,0.4444444444444444,0.30170030125017344,0.5871885876387154
2025-03-18 21:55:00,23274.67638299656,22257.2788663389,24292.07389965422,2025-03-18 21:55:00,153961.44444444444,130107.67152272783,177815.21736616106,2025-03-18 21:55:00,0.4444444444444444,0.3008531475601734,0.5880357413287154
2025-03-19 21:55:00,23276.799438482794,22253.434729797584,24300.164147168005,2025-03-19 21:55:00,153961.44444444444,129969.97610506113,177952.91278382775,2025-03-19 21:55:00,0.4444444444444444,0.30001096264210336,0.5888779262467855
2025-03-20 21:55:00,23278.92249396903,22249.625186548303,24308.219801389754,2025-03-20 21:55:00,153961.44444444444,129833.06647247035,178089.82241641852,2025-03-20 21:55:00,0.4444444444444444,0.2991736600788759,0.5897152288100129
2025-03-21 21:55:00,23281.045549455263,22245.849641839344,24316.24145707118,2025-03-21 21:55:00,153961.44444444444,129696.9293238562,178225.95956503268,2025-03-21 21:55:00,0.4444444444444444,0.29834115592968236,0.5905477329592065
2025-03-22 21:55:00,23283.168604941497,22242.107517768443,24324.22969211455,2025-03-22 21:55:00,153961.44444444444,129561.55172918711,178361.33715970177,2025-03-22 21:55:00,0.4444444444444444,0.2975133686317759,0.5913755202571129
2025-03-23 21:55:00,23285.29166042773,22238.398252621984,24332.185068233477,2025-03-23 21:55:00,153961.44444444444,129426.92111516658,178495.9677737223,2025-03-23 21:55:00,0.4444444444444444,0.29669021890720826,0.5921986699816806
2025-03-24 21:55:00,23287.414715913965,22234.721300247125,24340.108131580804,2025-03-24 21:55:00,153961.44444444444,129293.02525160415,178629.86363728472,2025-03-24 21:55:00,0.4444444444444444,0.29587162967421543,0.5930172592146734
2025-03-25 21:55:00,23289.5377714002,22231.076129454916,24347.999413345482,2025-03-25 21:55:00,153961.44444444444,129159.85223844882,178763.03665044007,2025-03-25 21:55:00,0.4444444444444444,0.29505752596297535,0.5938313629259135
2025-03-26 21:55:00,23291.660826886433,22227.462223452516,24355.85943032035,2025-03-26 21:55:00,153961.44444444444,129027.39049344572,178895.49839544317,2025-03-26 21:55:00,0.4444444444444444,0.29424783483547423,0.5946410540534146
2025-03-27 21:55:00,23293.783882372667,22223.87907930284,24363.688685442496,2025-03-27 21:55:00,153961.44444444444,128895.62874037994,179027.26014850894,2025-03-27 21:55:00,0.4444444444444444,0.2934424853092408,0.5954464035796481
2025-03-28 21:55:00,23295.9069378589,22220.32620740996,24371.487668307844,2025-03-28 21:55:00,153961.44444444444,128764.55599787354,179158.33289101534,2025-03-28 21:55:00,0.4444444444444444,0.29264140828472185,0.596247480604167
2025-03-29 21:55:00,23298.029993345135,22216.80313102887,24379.2568556614,2025-03-29 21:55:00,153961.44444444444,128634.16156870448,179288.72732018438,2025-03-29 21:55:00,0.4444444444444444,0.29184453647608966,0.5970443524127992
2025-03-30 21:55:00,23300.15304883137,22213.30938579815,24386.996711864587,2025-03-30 21:55:00,153961.44444444444,128504.435029618,179418.45385927087,2025-03-30 21:55:00,0.4444444444444444,0.2910518043452836,0.5978370845436052
2025-03-31 21:55:00,23302.276104317603,22209.84451929424,24394.707689340965,2025-03-31 21:55:00,153961.44444444444,128375.36622160274,179547.52266728613,2025-03-31 21:55:00,0.4444444444444444,0.2902631480391054,0.5986257408497835
2025-04-01 21:55:00,23304.399159803837,22206.408090606168,24402.390229001507,2025-04-01 21:55:00,153961.44444444444,128246.94524060644,179675.94364828244,2025-04-01 21:55:00,0.4444444444444444,0.2894785053291946,0.5994103835596942
