Date,Avg_Magnitude_Forecast,Avg_Magnitude_Lower_CI,Avg_Magnitude_Upper_CI,Date,Meteor_Count_Forecast,Meteor_Count_Lower_CI,Meteor_Count_Upper_CI,Date,Peak_Activity_Forecast,Peak_Activity_Lower_CI,Peak_Activity_Upper_CI
2025-07-11 21:55:00,23518.82776391348,21958.21121388011,25079.44431394685,2025-07-11 21:55:00,153961.44444444444,117538.50404057003,190384.38484831885,2025-07-11 21:55:00,0.4444444444444444,0.22418544945322236,0.6647034394356665
2025-07-12 21:55:00,23520.950819399714,21956.43759276363,25085.4640460358,2025-07-12 21:55:00,153961.44444444444,117448.17756591112,190474.71132297776,2025-07-12 21:55:00,0.4444444444444444,0.22363548855908294,0.6652534003298058
2025-07-13 21:55:00,23523.073874885948,21954.673652876132,25091.474096895763,2025-07-13 21:55:00,153961.44444444444,117358.0739900476,190564.81489884126,2025-07-13 21:55:00,0.4444444444444444,0.2230868940337484,0.6658019948551405
2025-07-14 21:55:00,23525.19693037218,21952.91932241561,25097.47453832875,2025-07-14 21:55:00,153961.44444444444,117268.19167093548,190654.6972179534,2025-07-14 21:55:00,0.4444444444444444,0.2225396557433798,0.666349233145509
2025-07-15 21:55:00,23527.319985858416,21951.174530463253,25103.46544125358,2025-07-15 21:55:00,153961.44444444444,117178.52898659316,190744.35990229572,2025-07-15 21:55:00,0.4444444444444444,0.22199376367878695,0.6668951252101019
2025-07-16 21:55:00,23529.44304134465,21949.439206968287,25109.446875721012,2025-07-16 21:55:00,153961.44444444444,117089.08433476002,190833.80455412884,2025-07-16 21:55:00,0.4444444444444444,0.2214492079532925,0.6674396809355964
2025-07-17 21:55:00,23531.566096830884,21947.713282733184,25115.418910928584,2025-07-17 21:55:00,153961.44444444444,116999.85613256233,190923.03275632655,2025-07-17 21:55:00,0.4444444444444444,0.22090597880064278,0.6679829100882461
2025-07-18 21:55:00,23533.689152317118,21945.99668939919,25121.381615235045,2025-07-18 21:55:00,153961.44444444444,116910.84281618649,191012.0460727024,2025-07-18 21:55:00,0.4444444444444444,0.22036406657296412,0.6685248223159247
2025-07-19 21:55:00,23535.812207803352,21944.28935943215,25127.335056174554,2025-07-19 21:55:00,153961.44444444444,116822.04284055906,191100.8460483298,2025-07-19 21:55:00,0.4444444444444444,0.21982346173876371,0.6690654271501251
2025-07-20 21:55:00,23537.935263289586,21942.59122610865,25133.279300470524,2025-07-20 21:55:00,153961.44444444444,116733.45467903413,191189.43420985475,2025-07-20 21:55:00,0.4444444444444444,0.2192841548809736,0.6696047340079152
2025-07-21 21:55:00,23540.05831877582,21940.902223502453,25139.214414049187,2025-07-21 21:55:00,153961.44444444444,116645.07682308683,191277.81206580205,2025-07-21 21:55:00,0.4444444444444444,0.21874613669503673,0.6701427521938521
2025-07-22 21:55:00,23542.181374262054,21939.222286471242,25145.140462052866,2025-07-22 21:55:00,153961.44444444444,116556.90778201378,191365.98110687512,2025-07-22 21:55:00,0.4444444444444444,0.218209397987034,0.6706794909018549
2025-07-23 21:55:00,23544.30442974829,21937.551350643615,25151.057508852962,2025-07-23 21:55:00,153961.44444444444,116468.94608263968,191453.9428062492,2025-07-23 21:55:00,0.4444444444444444,0.2176739296718511,0.6712149592170378
2025-07-24 21:55:00,23546.427485234522,21935.889352406386,25156.96561806266,2025-07-24 21:55:00,153961.44444444444,116381.19026903014,191541.69861985874,2025-07-24 21:55:00,0.4444444444444444,0.2171397227713844,0.6717491661175045
2025-07-25 21:55:00,23548.550540720757,21934.236228892132,25162.86485254938,2025-07-25 21:55:00,153961.44444444444,116293.63890221043,191629.24998667845,2025-07-25 21:55:00,0.4444444444444444,0.21660676841278456,0.6722821204761043
2025-07-26 21:55:00,23550.67359620699,21932.59191796701,25168.755274446972,2025-07-26 21:55:00,153961.44444444444,116206.29055989024,191716.59832899863,2025-07-26 21:55:00,0.4444444444444444,0.21607505782673703,0.6728138310621519
2025-07-27 21:55:00,23552.796651693225,21930.95635821883,25174.63694516762,2025-07-27 21:55:00,153961.44444444444,116119.14383619415,191803.74505269472,2025-07-27 21:55:00,0.4444444444444444,0.21554458234577858,0.6733443065431103
2025-07-28 21:55:00,23554.91970717946,21929.329488945386,25180.50992541353,2025-07-28 21:55:00,153961.44444444444,116032.19734139754,191890.69154749135,2025-07-28 21:55:00,0.4444444444444444,0.21501533340264886,0.67387355548624
2025-07-29 21:55:00,23557.042762665693,21927.711250143,25186.374275188387,2025-07-29 21:55:00,153961.44444444444,115945.44970166803,191977.43918722085,2025-07-29 21:55:00,0.4444444444444444,0.214487302528676,0.6744015863602129
2025-07-30 21:55:00,23559.165818151927,21926.101582495325,25192.23005380853,2025-07-30 21:55:00,153961.44444444444,115858.89955881225,192063.9893300766,2025-07-30 21:55:00,0.4444444444444444,0.21396048135219548,0.6749284075366934
2025-07-31 21:55:00,23561.28887363816,21924.500427362385,25198.077319913937,2025-07-31 21:55:00,153961.44444444444,115772.5455700277,192150.34331886118,2025-07-31 21:55:00,0.4444444444444444,0.21343486159700173,0.6754540272918871
2025-08-01 21:55:00,23563.411929124395,21922.90772676981,25203.91613147898,2025-08-01 21:55:00,153961.44444444444,115686.38640765971,192236.50248122917,2025-08-01 21:55:00,0.4444444444444444,0.21291043508083105,0.6759784538080578
2025-08-02 21:55:00,23565.53498461063,21921.32342339831,25209.74654582295,2025-08-02 21:55:00,153961.44444444444,115600.42075896321,192322.46812992566,2025-08-02 21:55:00,0.4444444444444444,0.21238719371387552,0.6765016951750134
2025-08-03 21:55:00,23567.658040096863,21919.747460573373,25215.568619620353,2025-08-03 21:55:00,153961.44444444444,115514.64732586948,192408.2415630194,2025-08-03 21:55:00,0.4444444444444444,0.211865129497327,0.6770237593915618
2025-08-04 21:55:00,23569.781095583097,21918.17978225514,25221.382408911053,2025-08-04 21:55:00,153961.44444444444,115429.06482475737,192493.8240641315,2025-08-04 21:55:00,0.4444444444444444,0.21134423452195047,0.6775446543669383
2025-08-05 21:55:00,23571.90415106933,21916.620333028503,25227.18796911016,2025-08-05 21:55:00,153961.44444444444,115343.6719862292,192579.21690265968,2025-08-05 21:55:00,0.4444444444444444,0.21082450096668592,0.6780643879222029
2025-08-06 21:55:00,23574.027206555565,21915.069058093402,25232.98535501773,2025-08-06 21:55:00,153961.44444444444,115258.4675548911,192664.42133399777,2025-08-06 21:55:00,0.4444444444444444,0.21030592109727847,0.6785829677916104
2025-08-07 21:55:00,23576.1502620418,21913.525903255304,25238.774620828295,2025-08-07 21:55:00,153961.44444444444,115173.45028913768,192749.4385997512,2025-08-07 21:55:00,0.4444444444444444,0.20978848726493513,0.6791004016239537
2025-08-08 21:55:00,23578.273317528034,21911.990814915887,25244.55582014018,2025-08-08 21:55:00,153961.44444444444,115088.61896094089,192834.269927948,2025-08-08 21:55:00,0.4444444444444444,0.20927219190500898,0.6796166969838798
2025-08-09 21:55:00,23580.396373014268,21910.46374006389,25250.329005964646,2025-08-09 21:55:00,153961.44444444444,115003.97235564308,192918.9165332458,2025-08-09 21:55:00,0.4444444444444444,0.20875702753570846,0.6801318613531804
2025-08-10 21:55:00,23582.5194285005,21908.944626266144,25256.09423073486,2025-08-10 21:55:00,153961.44444444444,114919.50927175418,193003.3796171347,2025-08-10 21:55:00,0.4444444444444444,0.20824298675683267,0.6806459021320561
2025-08-11 21:55:00,23584.642483986736,21907.433421658796,25261.851546314676,2025-08-11 21:55:00,153961.44444444444,114835.22852075256,193087.6603681363,2025-08-11 21:55:00,0.4444444444444444,0.20773006224853105,0.6811588266403578
2025-08-12 21:55:00,23586.76553947297,21905.930074938697,25267.601004007243,2025-08-12 21:55:00,153961.44444444444,114751.12892688997,193171.7599619989,2025-08-12 21:55:00,0.4444444444444444,0.20721824677008707,0.6816706421188018
2025-08-13 21:55:00,23588.888594959204,21904.43453535492,25273.342654563487,2025-08-13 21:55:00,153961.44444444444,114667.20932700025,193255.67956188862,2025-08-13 21:55:00,0.4444444444444444,0.20670753315872595,0.6821813557301629
2025-08-14 21:55:00,23591.011650445438,21902.94675270053,25279.076548190347,2025-08-14 21:55:00,153961.44444444444,114583.4685703115,193339.42031857738,2025-08-14 21:55:00,0.4444444444444444,0.20619791432844484,0.682690974560444
2025-08-15 21:55:00,23593.134705931672,21901.466677304386,25284.802734558958,2025-08-15 21:55:00,153961.44444444444,114499.90551826205,193422.9833706268,2025-08-15 21:55:00,0.4444444444444444,0.20568938326886596,0.6831995056200229
2025-08-16 21:55:00,23595.257761417906,21899.99426002324,25290.521262812574,2025-08-16 21:55:00,153961.44444444444,114416.51904431984,193506.36984456904,2025-08-16 21:55:00,0.4444444444444444,0.2051819330441113,0.6837069558447775
2025-08-17 21:55:00,23597.38081690414,21898.52945223385,25296.23218157443,2025-08-17 21:55:00,153961.44444444444,114333.3080338052,193589.58085508368,2025-08-17 21:55:00,0.4444444444444444,0.20467555679169905,0.6842133320971898
2025-08-18 21:55:00,23599.503872390374,21897.07220582537,25301.93553895538,2025-08-18 21:55:00,153961.44444444444,114250.27138371702,193672.61750517186,2025-08-18 21:55:00,0.4444444444444444,0.20417024772146053,0.6847186411674283
2025-08-19 21:55:00,23601.62692787661,21895.62247319178,25307.631382561438,2025-08-19 21:55:00,153961.44444444444,114167.40800256215,193755.48088632672,2025-08-19 21:55:00,0.4444444444444444,0.20366599911447833,0.6852228897744105
2025-08-20 21:55:00,23603.749983362843,21894.18020722451,25313.319759501177,2025-08-20 21:55:00,153961.44444444444,114084.71681018802,193838.17207870085,2025-08-20 21:55:00,0.4444444444444444,0.2031628043220435,0.6857260845668454
2025-08-21 21:55:00,23605.873038849077,21892.745361305202,25319.00071639295,2025-08-21 21:55:00,153961.44444444444,114002.19673761842,193920.69215127046,2025-08-21 21:55:00,0.4444444444444444,0.20266065676463307,0.6862282321242558
2025-08-22 21:55:00,23607.99609433531,21891.317889298603,25324.674299372018,2025-08-22 21:55:00,153961.44444444444,113919.84672689211,194003.04216199677,2025-08-22 21:55:00,0.4444444444444444,0.20215954993090604,0.6867293389579828
2025-08-23 21:55:00,23610.119149821545,21889.89774554556,25330.34055409753,2025-08-23 21:55:00,153961.44444444444,113837.6657309047,194085.22315798418,2025-08-23 21:55:00,0.4444444444444444,0.20165947737671855,0.6872294115121703
2025-08-24 21:55:00,23612.24220530778,21888.484884856192,25335.999525759365,2025-08-24 21:55:00,153961.44444444444,113755.65271325331,194167.23617563557,2025-08-24 21:55:00,0.4444444444444444,0.2011604327241568,0.6877284561647321
2025-08-25 21:55:00,23614.365260794013,21887.07926250316,25341.651259084865,2025-08-25 21:55:00,153961.44444444444,113673.80664808402,194249.08224080486,2025-08-25 21:55:00,0.4444444444444444,0.20066240966058804,0.6882264792283008
2025-08-26 21:55:00,23616.488316280247,21885.680834215065,25347.29579834543,2025-08-26 21:55:00,153961.44444444444,113592.12651994216,194330.76236894671,2025-08-26 21:55:00,0.4444444444444444,0.200165401937729,0.6887234869511598
2025-08-27 21:55:00,23618.61137176648,21884.289556169962,25352.933187363,2025-08-27 21:55:00,153961.44444444444,113510.61132362537,194412.2775652635,2025-08-27 21:55:00,0.4444444444444444,0.19966940337073122,0.6892194855181576
2025-08-28 21:55:00,23620.734427252715,21882.905384989008,25358.563469516423,2025-08-28 21:55:00,153961.44444444444,113429.26006403923,194493.62882484964,2025-08-28 21:55:00,0.4444444444444444,0.19917440783728302,0.6897144810516058
2025-08-29 21:55:00,23622.85748273895,21881.528277730205,25364.186687747693,2025-08-29 21:55:00,153961.44444444444,113348.07175605549,194574.81713283338,2025-08-29 21:55:00,0.4444444444444444,0.19868040927672784,0.690208479612161
2025-08-30 21:55:00,23624.980538225183,21880.158191882274,25369.802884568093,2025-08-30 21:55:00,153961.44444444444,113267.04542437303,194655.84346451584,2025-08-30 21:55:00,0.4444444444444444,0.19818740168919868,0.6907014871996902
2025-08-31 21:55:00,23627.103593711417,21878.795085358623,25375.412102064212,2025-08-31 21:55:00,153961.44444444444,113186.18010338099,194736.7087855079,2025-08-31 21:55:00,0.4444444444444444,0.1976953791347674,0.6911935097541214
2025-09-01 21:55:00,23629.22664919765,21877.438916491443,25381.01438190386,2025-09-01 21:55:00,153961.44444444444,113105.47483702461,194817.41405186427,2025-09-01 21:55:00,0.4444444444444444,0.1972043357326103,0.6916845531562785
2025-09-02 21:55:00,23631.349704683886,21876.08964402588,25386.60976534189,2025-09-02 21:55:00,153961.44444444444,113024.92867867336,194897.96021021553,2025-09-02 21:55:00,0.4444444444444444,0.19671426566018752,0.6921746232287014
2025-09-03 21:55:00,23633.47276017012,21874.747227114338,25392.1982932259,2025-09-03 21:55:00,153961.44444444444,112944.54069099131,194978.34819789755,2025-09-03 21:55:00,0.4444444444444444,0.19622516315243801,0.6926637257364509
2025-09-04 21:55:00,23635.595815656354,21873.41162531088,25397.780006001827,2025-09-04 21:55:00,153961.44444444444,112864.30994581,195058.57894307887,2025-09-04 21:55:00,0.4444444444444444,0.1957370225009879,0.6931518663879009
2025-09-05 21:55:00,23637.718871142588,21872.082798565705,25403.35494371947,2025-09-05 21:55:00,153961.44444444444,112784.23552400325,195138.65336488563,2025-09-05 21:55:00,0.4444444444444444,0.19524983805337334,0.6936390508355155
2025-09-06 21:55:00,23639.841926628822,21870.760707219742,25408.9231460379,2025-09-06 21:55:00,153961.44444444444,112704.31651536445,195218.57237352442,2025-09-06 21:55:00,0.4444444444444444,0.19476360421227693,0.6941252846766119
2025-09-07 21:55:00,23641.964982115056,21869.44531199935,25414.484652230763,2025-09-07 21:55:00,153961.44444444444,112624.5520184857,195298.33687040317,2025-09-07 21:55:00,0.4444444444444444,0.1942783154347772,0.6946105734541117
2025-09-08 21:55:00,23644.08803760129,21868.136574011056,25420.039501191524,2025-09-08 21:55:00,153961.44444444444,112544.94114063936,195377.9477482495,2025-09-08 21:55:00,0.4444444444444444,0.1937939662316116,0.6950949226572772
2025-09-09 21:55:00,23646.211093087524,21866.834454736476,25425.587731438573,2025-09-09 21:55:00,153961.44444444444,112465.48299766134,195457.40589122754,2025-09-09 21:55:00,0.4444444444444444,0.19331055116645202,0.6955783377224368
2025-09-10 21:55:00,23648.33414857376,21865.538916027217,25431.1293811203,2025-09-10 21:55:00,153961.44444444444,112386.17671383661,195536.71217505226,2025-09-10 21:55:00,0.4444444444444444,0.19282806485519272,0.6960608240336961
2025-09-11 21:55:00,23650.457204059992,21864.249920099963,25436.664488020022,2025-09-11 21:55:00,153961.44444444444,112307.02142178654,195615.86746710233,2025-09-11 21:55:00,0.4444444444444444,0.192346501965251,0.6965423869236378
2025-09-12 21:55:00,23652.580259546226,21862.967429531574,25442.19308956088,2025-09-12 21:55:00,153961.44444444444,112228.01626235826,195694.87262653062,2025-09-12 21:55:00,0.4444444444444444,0.1918658572148793,0.6970230316740096
2025-09-13 21:55:00,23654.70331503246,21861.69140725431,25447.71522281061,2025-09-13 21:55:00,153961.44444444444,112149.16038451587,195773.728504373,2025-09-13 21:55:00,0.4444444444444444,0.1913861253724895,0.6975027635163993
2025-09-14 21:55:00,23656.826370518695,21860.421816551123,25453.230924486266,2025-09-14 21:55:00,153961.44444444444,112070.45294523344,195852.43594365544,2025-09-14 21:55:00,0.4444444444444444,0.19090730125598837,0.6979815876329005
2025-09-15 21:55:00,23658.94942600493,21859.158621051025,25458.740230958832,2025-09-15 21:55:00,153961.44444444444,111991.89310938987,195930.995779499,2025-09-15 21:55:00,0.4444444444444444,0.1904293797321247,0.6984595091567641
2025-09-16 21:55:00,23661.072481491163,21857.901784724545,25464.24317825778,2025-09-16 21:55:00,153961.44444444444,111913.48004966555,196009.40883922332,2025-09-16 21:55:00,0.4444444444444444,0.18995235571584707,0.6989365331730417
2025-09-17 21:55:00,23663.195536977397,21856.65127187925,25469.739802075543,2025-09-17 21:55:00,153961.44444444444,111835.21294644068,196087.6759424482,2025-09-17 21:55:00,0.4444444444444444,0.18947622416967252,0.6994126647192163
2025-09-18 21:55:00,23665.31859246363,21855.407047155353,25475.23013777191,2025-09-18 21:55:00,153961.44444444444,111757.09098769525,196165.7979011936,2025-09-18 21:55:00,0.4444444444444444,0.18900098010306632,0.6998879087858225
2025-09-19 21:55:00,23667.441647949865,21854.16907552139,25480.71422037834,2025-09-19 21:55:00,153961.44444444444,111679.11336891091,196243.77551997796,2025-09-19 21:55:00,0.4444444444444444,0.18852661857183112,0.7003622703170578
2025-09-20 21:55:00,23669.5647034361,21852.93732226995,25486.192084602248,2025-09-20 21:55:00,153961.44444444444,111601.27929297411,196321.60959591478,2025-09-20 21:55:00,0.4444444444444444,0.18805313467750723,0.7008357542113817
2025-09-21 21:55:00,23671.687758922333,21851.71175301353,25491.663764831137,2025-09-21 21:55:00,153961.44444444444,111523.58797008121,196399.30091880768,2025-09-21 21:55:00,0.4444444444444444,0.1875805235667823,0.7013083653221066
2025-09-22 21:55:00,23673.810814408567,21850.492333680377,25497.129295136758,2025-09-22 21:55:00,153961.44444444444,111446.03861764484,196476.85027124404,2025-09-22 21:55:00,0.4444444444444444,0.187108780430911,0.7017801084579778
2025-09-23 21:55:00,23675.9338698948,21849.279030510483,25502.58870927912,2025-09-23 21:55:00,153961.44444444444,111368.63046020202,196554.25842868685,2025-09-23 21:55:00,0.4444444444444444,0.1866379005051439,0.7022509883837449
2025-09-24 21:55:00,23678.056925381035,21848.071810051588,25508.042040710483,2025-09-24 21:55:00,153961.44444444444,111291.3627293236,196631.52615956526,2025-09-24 21:55:00,0.4444444444444444,0.1861678790681664,0.7027210098207224
2025-09-25 21:55:00,23680.17998086727,21846.87063915526,25513.48932257928,2025-09-25 21:55:00,153961.44444444444,111214.23466352539,196708.65422536348,2025-09-25 21:55:00,0.4444444444444444,0.18569871144154615,0.7031901774473427
2025-09-26 21:55:00,23682.303036353504,21845.67548497306,25518.930587733947,2025-09-26 21:55:00,153961.44444444444,111137.24550818045,196785.6433807084,2025-09-26 21:55:00,0.4444444444444444,0.1852303929891897,0.7036584958996992
2025-09-27 21:55:00,23684.426091839738,21844.48631495276,25524.365868726716,2025-09-27 21:55:00,153961.44444444444,111060.39451543309,196862.4943734558,2025-09-27 21:55:00,0.4444444444444444,0.18476291911680826,0.7041259697720805
2025-09-28 21:55:00,23686.54914732597,21843.303096834585,25529.79519781736,2025-09-28 21:55:00,153961.44444444444,110983.68094411398,196939.20794477488,2025-09-28 21:55:00,0.4444444444444444,0.18429628527139152,0.7045926036174973
2025-09-29 21:55:00,23688.672202812206,21842.125798647587,25535.218606976825,2025-09-29 21:55:00,153961.44444444444,110907.10405965688,197015.784829232,2025-09-29 21:55:00,0.4444444444444444,0.18383048694069065,0.7050584019481982
2025-09-30 21:55:00,23690.79525829844,21840.95438870601,25540.63612789087,2025-09-30 21:55:00,153961.44444444444,110830.66313401649,197092.22575487237,2025-09-30 21:55:00,0.4444444444444444,0.18336551965270892,0.70552336923618
2025-10-01 21:55:00,23692.918313784674,21839.788835605756,25546.047791963592,2025-10-01 21:55:00,153961.44444444444,110754.35744558772,197168.53144330115,2025-10-01 21:55:00,0.4444444444444444,0.18290137897520087,0.705987509913688
2025-10-02 21:55:00,23695.041369270908,21838.629108220885,25551.45363032093,2025-10-02 21:55:00,153961.44444444444,110678.18627912624,197244.70260976264,2025-10-02 21:55:00,0.4444444444444444,0.18243806051517963,0.7064508283737092
2025-10-03 21:55:00,23697.164424757142,21837.47517570018,25556.853673814105,2025-10-03 21:55:00,153961.44444444444,110602.14892567019,197320.7399632187,2025-10-03 21:55:00,0.4444444444444444,0.18197555991843123,0.7069133289704577
2025-10-04 21:55:00,23699.287480243376,21836.327007463762,25562.24795302299,2025-10-04 21:55:00,153961.44444444444,110526.24468246326,197396.6442064256,2025-10-04 21:55:00,0.4444444444444444,0.18151387286903797,0.7073750160198509
2025-10-05 21:55:00,23701.41053572961,21835.18457319977,25567.63649825945,2025-10-05 21:55:00,153961.44444444444,110450.47285287893,197472.41603600996,2025-10-05 21:55:00,0.4444444444444444,0.1810529950889077,0.7078358937999811
2025-10-06 21:55:00,23703.533591215844,21834.047842861066,25573.019339570623,2025-10-06 21:55:00,153961.44444444444,110374.83274634575,197548.05614254312,2025-10-06 21:55:00,0.4444444444444444,0.180592922337312,0.7082959665515769
2025-10-07 21:55:00,23705.65664670208,21832.916786662034,25578.396506742123,2025-10-07 21:55:00,153961.44444444444,110299.32367827407,197623.56521061482,2025-10-07 21:55:00,0.4444444444444444,0.18013365041043056,0.7087552384784583
2025-10-08 21:55:00,23707.779702188313,21831.791375075376,25583.76802930125,2025-10-08 21:55:00,153961.44444444444,110223.94496998366,197698.94391890522,2025-10-08 21:55:00,0.4444444444444444,0.17967517514090303,0.7092137137479858
2025-10-09 21:55:00,23709.902757674547,21830.67157882901,25589.133936520084,2025-10-09 21:55:00,153961.44444444444,110148.69594863252,197774.19294025635,2025-10-09 21:55:00,0.4444444444444444,0.17921749239738805,0.7096713964915008
2025-10-10 21:55:00,23712.02581316078,21829.55736890298,25594.49425741858,2025-10-10 21:55:00,153961.44444444444,110073.5759471469,197849.31294174196,2025-10-10 21:55:00,0.4444444444444444,0.17876059808412875,0.7101282908047601
2025-10-11 21:55:00,23714.148868647015,21828.448716526436,25599.849020767593,2025-10-11 21:55:00,153961.44444444444,109998.58430415223,197924.30458473664,2025-10-11 21:55:00,0.4444444444444444,0.17830448814052496,0.7105844007483639
2025-10-12 21:55:00,23716.27192413325,21827.345593174636,25605.198255091862,2025-10-12 21:55:00,153961.44444444444,109923.72036390519,197999.1685249837,2025-10-12 21:55:00,0.4444444444444444,0.17784915854071265,0.7110397303481761
2025-10-13 21:55:00,23718.394979619483,21826.247970566023,25610.541988672943,2025-10-13 21:55:00,153961.44444444444,109848.98347622689,198073.905412662,2025-10-13 21:55:00,0.4444444444444444,0.177394605293149,0.7114942835957399
2025-10-14 21:55:00,23720.518035105717,21825.15582065932,25615.880249552112,2025-10-14 21:55:00,153961.44444444444,109774.37299643682,198148.51589245204,2025-10-14 21:55:00,0.4444444444444444,0.17694082444020393,0.7119480644486849
2025-10-15 21:55:00,23722.64109059195,21824.0691156507,25621.213065533204,2025-10-15 21:55:00,153961.44444444444,109699.88828528821,198223.00060360067,2025-10-15 21:55:00,0.4444444444444444,0.1764878120577587,0.7124010768311302
2025-10-16 21:55:00,23724.764146078185,21822.98782797095,25626.540464185422,2025-10-16 21:55:00,153961.44444444444,109625.52870890388,198297.360179985,2025-10-16 21:55:00,0.4444444444444444,0.17603556425480965,0.7128533246340791
2025-10-17 21:55:00,23726.88720156442,21821.91193028274,25631.8624728461,2025-10-17 21:55:00,153961.44444444444,109551.29363871348,198371.5952501754,2025-10-17 21:55:00,0.4444444444444444,0.175584077173078,0.7133048117158108
2025-10-18 21:55:00,23729.010257050653,21820.841395477888,25637.17911862342,2025-10-18 21:55:00,153961.44444444444,109477.18245139146,198445.7064374974,2025-10-18 21:55:00,0.4444444444444444,0.17513334698662636,0.7137555419022625
