Date,Avg_Magnitude_Forecast,Avg_Magnitude_Lower_CI,Avg_Magnitude_Upper_CI,Date,Meteor_Count_Forecast,Meteor_Count_Lower_CI,Meteor_Count_Upper_CI,Date,Peak_Activity_Forecast,Peak_Activity_Lower_CI,Peak_Activity_Upper_CI
2025-10-19 21:55:00,23731.133312536887,21819.77619667468,25642.490428399095,2025-10-19 21:55:00,153961.44444444444,109403.19452879594,198519.69436009292,2025-10-19 21:55:00,0.4444444444444444,0.17468336990148026,0.7142055189874086
2025-10-20 21:55:00,23733.25636802312,21818.71630721523,25647.796428831014,2025-10-20 21:55:00,153961.44444444444,109329.32925790861,198593.55963098025,2025-10-20 21:55:00,0.4444444444444444,0.1742341421552553,0.7146547467336335
2025-10-21 21:55:00,23735.379423509356,21817.66170066288,25653.09714635583,2025-10-21 21:55:00,153961.44444444444,109255.5860307755,198667.30285811337,2025-10-21 21:55:00,0.4444444444444444,0.17378566001679036,0.7151032288720984
2025-10-22 21:55:00,23737.50247899559,21816.612350799638,25658.39260719154,2025-10-22 21:55:00,153961.44444444444,109181.96424444852,198740.92464444035,2025-10-22 21:55:00,0.4444444444444444,0.17333791978578628,0.7155509691031026
2025-10-23 21:55:00,23739.625534481824,21815.568231623653,25663.682837339995,2025-10-23 21:55:00,153961.44444444444,109108.46330092804,198814.42558796084,2025-10-23 21:55:00,0.4444444444444444,0.17289091779244908,0.7159979710964397
2025-10-24 21:55:00,23741.748589968058,21814.52931734674,25668.967862589376,2025-10-24 21:55:00,153961.44444444444,109035.0826071061,198887.80628178277,2025-10-24 21:55:00,0.4444444444444444,0.17244465039713958,0.7164442384917493
2025-10-25 21:55:00,23743.871645454292,21813.495582391908,25674.247708516676,2025-10-25 21:55:00,153961.44444444444,108961.82157471072,198961.06731417816,2025-10-25 21:55:00,0.4444444444444444,0.17199911399002726,0.7168897748988616
2025-10-26 21:55:00,23745.994700940526,21812.467001390964,25679.52240049009,2025-10-26 21:55:00,153961.44444444444,108888.67962025074,199034.20926863814,2025-10-26 21:55:00,0.4444444444444444,0.17155430499074986,0.717334583898139
2025-10-27 21:55:00,23748.11775642676,21811.44354918213,25684.79196367139,2025-10-27 21:55:00,153961.44444444444,108815.65616496163,199107.23272392724,2025-10-27 21:55:00,0.4444444444444444,0.17111021984807745,0.7177786690408114
2025-10-28 21:55:00,23750.240811912994,21810.4252008077,25690.05642301829,2025-10-28 21:55:00,153961.44444444444,108742.75063475221,199180.13825413666,2025-10-28 21:55:00,0.4444444444444444,0.17066685503958184,0.718222033849307
2025-10-29 21:55:00,23752.36386739923,21809.411931511724,25695.315803286732,2025-10-29 21:55:00,153961.44444444444,108669.96246015173,199252.92642873715,2025-10-29 21:55:00,0.4444444444444444,0.1702242070713107,0.7186646818175781
2025-10-30 21:55:00,23754.486922885462,21808.403716737743,25700.57012903318,2025-10-30 21:55:00,153961.44444444444,108597.2910762582,199325.59781263067,2025-10-30 21:55:00,0.4444444444444444,0.1697822724774658,0.719106616411423
2025-10-31 21:55:00,23756.609978371696,21807.400532126532,25705.81942461686,2025-10-31 21:55:00,153961.44444444444,108524.73592268712,199398.15296620177,2025-10-31 21:55:00,0.4444444444444444,0.16934104782008708,0.7195478410688018
2025-11-01 21:55:00,23758.73303385793,21806.402353513906,25711.063714201955,2025-11-01 21:55:00,153961.44444444444,108452.29644352109,199470.59244536777,2025-11-01 21:55:00,0.4444444444444444,0.16890052968874025,0.7199883592001486
2025-11-02 21:55:00,23760.856089344165,21805.40915692852,25716.30302175981,2025-11-02 21:55:00,153961.44444444444,108379.97208726013,199542.91680162874,2025-11-02 21:55:00,0.4444444444444444,0.16846071470020918,0.7204281741886797
2025-11-03 21:55:00,23762.9791448304,21804.42091858974,25721.537371071056,2025-11-03 21:55:00,153961.44444444444,108307.76230677268,199615.12658211618,2025-11-03 21:55:00,0.4444444444444444,0.1680215994981929,0.720867289390696
2025-11-04 21:55:00,23765.102200316633,21803.437614905524,25726.76678572774,2025-11-04 21:55:00,153961.44444444444,108235.66655924733,199687.22232964155,2025-11-04 21:55:00,0.4444444444444444,0.16758318075300688,0.721305708135882
2025-11-05 21:55:00,23767.225255802867,21802.459222470316,25731.991289135418,2025-11-05 21:55:00,153961.44444444444,108163.68430614518,199759.2045827437,2025-11-05 21:55:00,0.4444444444444444,0.16714545516128815,0.7217434337276007
2025-11-06 21:55:00,23769.3483112891,21801.48571806301,25737.210904515192,2025-11-06 21:55:00,153961.44444444444,108091.81501315293,199831.07387573595,2025-11-06 21:55:00,0.4444444444444444,0.16670841944570514,0.7221804694431837
2025-11-07 21:55:00,23771.471366775335,21800.51707864491,25742.42565490576,2025-11-07 21:55:00,153961.44444444444,108020.0581501366,199902.83073875227,2025-11-07 21:55:00,0.4444444444444444,0.16627207035467134,0.7226168185342174
2025-11-08 21:55:00,23773.59442226157,21799.553281357737,25747.6355631654,2025-11-08 21:55:00,153961.44444444444,107948.41319109591,199974.47569779295,2025-11-08 21:55:00,0.4444444444444444,0.16583640466206306,0.7230524842268258
2025-11-09 21:55:00,23775.717477747803,21798.59430352165,25752.840651973955,2025-11-09 21:55:00,153961.44444444444,107876.8796141193,200046.00927476957,2025-11-09 21:55:00,0.4444444444444444,0.16540141916694123,0.7234874697219476
2025-11-10 21:55:00,23777.840533234037,21797.64012263331,25758.040943834763,2025-11-10 21:55:00,153961.44444444444,107805.45690133957,200117.4319875493,2025-11-10 21:55:00,0.4444444444444444,0.1649671106932767,0.7239217781956122
2025-11-11 21:55:00,23779.96358872027,21796.690716363955,25763.236461076587,2025-11-11 21:55:00,153961.44444444444,107734.1445388901,200188.74434999877,2025-11-11 21:55:00,0.4444444444444444,0.16453347608968,0.7243554127992089
2025-11-12 21:55:00,23782.086644206505,21795.74606255751,25768.4272258555,2025-11-12 21:55:00,153961.44444444444,107662.94201686181,200259.94687202707,2025-11-12 21:55:00,0.4444444444444444,0.16410051222913463,0.7247883766597543
2025-11-13 21:55:00,23784.20969969274,21794.806139228738,25773.61326015674,2025-11-13 21:55:00,153961.44444444444,107591.84882926047,200331.0400596284,2025-11-13 21:55:00,0.4444444444444444,0.16366821600873344,0.7252206728801553
2025-11-14 21:55:00,23786.332755178973,21793.87092456137,25778.794585796575,2025-11-14 21:55:00,153961.44444444444,107520.86447396496,200402.02441492392,2025-11-14 21:55:00,0.4444444444444444,0.16323658434941996,0.7256523045394689
2025-11-15 21:55:00,23788.455810665208,21792.94039690634,25783.971224424076,2025-11-15 21:55:00,153961.44444444444,107449.98845268569,200472.90043620317,2025-11-15 21:55:00,0.4444444444444444,0.1628056141957318,0.726083274693157
2025-11-16 21:55:00,23790.57886615144,21792.014534779937,25789.143197522946,2025-11-16 21:55:00,153961.44444444444,107379.22027092389,200543.66861796498,2025-11-16 21:55:00,0.4444444444444444,0.16237530251554877,0.7265135863733401
2025-11-17 21:55:00,23792.701921637676,21791.093316862105,25794.310526413246,2025-11-17 21:55:00,153961.44444444444,107308.55943793134,200614.32945095754,2025-11-17 21:55:00,0.4444444444444444,0.16194564629984382,0.726943242589045
2025-11-18 21:55:00,23794.82497712391,21790.176721994645,25799.473232253175,2025-11-18 21:55:00,153961.44444444444,107238.0054666707,200684.88342221818,2025-11-18 21:55:00,0.4444444444444444,0.16151664256243758,0.7273722463264513
2025-11-19 21:55:00,23796.948032610144,21789.264729179547,25804.63133604074,2025-11-19 21:55:00,153961.44444444444,107167.55787377627,200755.3310151126,2025-11-19 21:55:00,0.4444444444444444,0.16108828833975625,0.7278006005491326
2025-11-20 21:55:00,23799.071088096378,21788.357317577265,25809.78485861549,2025-11-20 21:55:00,153961.44444444444,107097.21617951544,200825.67270937344,2025-11-20 21:55:00,0.4444444444444444,0.16066058069059252,0.7282283081982963
2025-11-21 21:55:00,23801.194143582612,21787.454466505067,25814.933820660157,2025-11-21 21:55:00,153961.44444444444,107026.9799077505,200895.90898113837,2025-11-21 21:55:00,0.4444444444444444,0.16023351669587055,0.7286553721930182
2025-11-22 21:55:00,23803.317199068846,21786.556155435377,25820.078242702315,2025-11-22 21:55:00,153961.44444444444,106956.84858590105,200966.04030298782,2025-11-22 21:55:00,0.4444444444444444,0.15980709345841276,0.729081795430476
2025-11-23 21:55:00,23805.44025455508,21785.66236399415,25825.21814511601,2025-11-23 21:55:00,153961.44444444444,106886.821744907,201036.06714398187,2025-11-23 21:55:00,0.4444444444444444,0.159381308102711,0.7295075807861778
2025-11-24 21:55:00,23807.563310041314,21784.773071959287,25830.35354812334,2025-11-24 21:55:00,153961.44444444444,106816.89891919182,201105.98996969705,2025-11-24 21:55:00,0.4444444444444444,0.1589561577747003,0.7299327311141885
2025-11-25 21:55:00,23809.68636552755,21783.888259259023,25835.484471796073,2025-11-25 21:55:00,153961.44444444444,106747.07964662652,201175.80924226236,2025-11-25 21:55:00,0.4444444444444444,0.15853163964153544,0.7303572492473533
2025-11-26 21:55:00,23811.809421013782,21783.0079059704,25840.610936057165,2025-11-26 21:55:00,153961.44444444444,106677.36346849398,201245.5254203949,2025-11-26 21:55:00,0.4444444444444444,0.15810775089137108,0.7307811379975178
2025-11-27 21:55:00,23813.932476500016,21782.131992317696,25845.732960682337,2025-11-27 21:55:00,153961.44444444444,106607.74992945383,201315.13895943505,2025-11-27 21:55:00,0.4444444444444444,0.15768448873314406,0.7312044001557447
2025-11-28 21:55:00,23816.05553198625,21781.260498670927,25850.850565301575,2025-11-28 21:55:00,153961.44444444444,106538.2385775077,201384.65031138118,2025-11-28 21:55:00,0.4444444444444444,0.15726185039635932,0.7316270384925295
2025-11-29 21:55:00,23818.178587472485,21780.393405544346,25855.963769400623,2025-11-29 21:55:00,153961.44444444444,106468.82896396499,201454.05992492387,2025-11-29 21:55:00,0.4444444444444444,0.15683983313087807,0.7320490557580108
2025-11-30 21:55:00,23820.30164295872,21779.530693594952,25861.072592322485,2025-11-30 21:55:00,153961.44444444444,106399.52064340914,201523.36824547974,2025-11-30 21:55:00,0.4444444444444444,0.1564184342067093,0.7324704546821795
2025-12-01 21:55:00,23822.424698444953,21778.67234362104,25866.177053268864,2025-12-01 21:55:00,153961.44444444444,106330.3131736642,201592.57571522467,2025-12-01 21:55:00,0.4444444444444444,0.15599765091380352,0.7328912379750854
2025-12-02 21:55:00,23824.547753931187,21777.818336560766,25871.277171301608,2025-12-02 21:55:00,153961.44444444444,106261.20611576193,201661.68277312693,2025-12-02 21:55:00,0.4444444444444444,0.15557748056184928,0.7333114083270396
2025-12-03 21:55:00,23826.67080941742,21776.968653490698,25876.372965344144,2025-12-03 21:55:00,153961.44444444444,106192.19903390939,201730.6898549795,2025-12-03 21:55:00,0.4444444444444444,0.15515792048007299,0.7337309684088158
2025-12-04 21:55:00,23828.793864903655,21776.123275624446,25881.464454182864,2025-12-04 21:55:00,153961.44444444444,106123.2914954568,201799.59739343208,2025-12-04 21:55:00,0.4444444444444444,0.1547389680170404,0.7341499208718485
2025-12-05 21:55:00,23830.91692038989,21775.282184311265,25886.551656468513,2025-12-05 21:55:00,153961.44444444444,106054.48307086588,201868.405818023,2025-12-05 21:55:00,0.4444444444444444,0.1543206205404612,0.7345682683484276
2025-12-06 21:55:00,23833.039975876123,21774.44536103467,25891.634590717575,2025-12-06 21:55:00,153961.44444444444,105985.77333367874,201937.11555521016,2025-12-06 21:55:00,0.4444444444444444,0.15390287543699627,0.7349860134518926
2025-12-07 21:55:00,23835.163031362357,21773.612787411115,25896.7132753136,2025-12-07 21:55:00,153961.44444444444,105917.16186048684,202005.72702840203,2025-12-07 21:55:00,0.4444444444444444,0.15348573011206684,0.7354031587768219
2025-12-08 21:55:00,23837.28608684859,21772.784445188645,25901.787728508538,2025-12-08 21:55:00,153961.44444444444,105848.64823090076,202074.24065798812,2025-12-08 21:55:00,0.4444444444444444,0.153069181989667,0.7358197068992218
2025-12-09 21:55:00,23839.409142334825,21771.96031624558,25906.857968424072,2025-12-09 21:55:00,153961.44444444444,105780.23202751999,202142.6568613689,2025-12-09 21:55:00,0.4444444444444444,0.15265322851217766,0.7362356603767112
2025-12-10 21:55:00,23841.53219782106,21771.14038258922,25911.9240130529,2025-12-10 21:55:00,153961.44444444444,105711.91283590335,202210.97605298553,2025-12-10 21:55:00,0.4444444444444444,0.15223786714018345,0.7366510217487054
2025-12-11 21:55:00,23843.655253307294,21770.32462635457,25916.985880260017,2025-12-11 21:55:00,153961.44444444444,105643.69024453964,202279.19864434924,2025-12-11 21:55:00,0.4444444444444444,0.15182309535229194,0.737065793536597
2025-12-12 21:55:00,23845.778308793528,21769.51302980306,25922.043587783995,2025-12-12 21:55:00,153961.44444444444,105575.5638448188,202347.32504407008,2025-12-12 21:55:00,0.4444444444444444,0.1514089106449551,0.7374799782439337
2025-12-13 21:55:00,23847.90136427976,21768.70557532131,25927.097153238214,2025-12-13 21:55:00,153961.44444444444,105507.53323100325,202415.3556578856,2025-12-13 21:55:00,0.4444444444444444,0.15099531053229265,0.7378935783565962
2025-12-14 21:55:00,23850.024419765996,21767.90224541989,25932.146594112102,2025-12-14 21:55:00,153961.44444444444,105439.59800019983,202483.29088868905,2025-12-14 21:55:00,0.4444444444444444,0.15058229254591854,0.7383065963429702
2025-12-15 21:55:00,23852.14747525223,21767.103022732106,25937.191927772354,2025-12-15 21:55:00,153961.44444444444,105371.75775233183,202551.13113655703,2025-12-15 21:55:00,0.4444444444444444,0.15016985423476864,0.7387190346541201
2025-12-16 21:55:00,23854.270530738464,21766.307890012788,25942.23317146414,2025-12-16 21:55:00,153961.44444444444,105304.01209011159,202618.8767987773,2025-12-16 21:55:00,0.4444444444444444,0.14975799316493116,0.7391308957239577
2025-12-17 21:55:00,23856.393586224698,21765.516830137116,25947.27034231228,2025-12-17 21:55:00,153961.44444444444,105236.36061901333,202686.52826987556,2025-12-17 21:55:00,0.4444444444444444,0.14934670691947927,0.7395421819694096
2025-12-18 21:55:00,23858.516641710932,21764.72982609944,25952.303457322425,2025-12-18 21:55:00,153961.44444444444,105168.80294724632,202754.08594164255,2025-12-18 21:55:00,0.4444444444444444,0.14893599309830513,0.7399528957905837
2025-12-19 21:55:00,23860.639697197166,21763.94686101212,25957.332533382214,2025-12-19 21:55:00,153961.44444444444,105101.33868572843,202821.55020316044,2025-12-19 21:55:00,0.4444444444444444,0.14852584931795715,0.7403630395709317
2025-12-20 21:55:00,23862.7627526834,21763.167918104384,25962.357587262417,2025-12-20 21:55:00,153961.44444444444,105033.96744806005,202888.92144082882,2025-12-20 21:55:00,0.4444444444444444,0.14811627321147808,0.7407726156774108
2025-12-21 21:55:00,23864.885808169634,21762.392980721208,25967.37863561806,2025-12-21 21:55:00,153961.44444444444,104966.68885049812,202956.20003839076,2025-12-21 21:55:00,0.4444444444444444,0.1477072624282459,0.741181626460643
2025-12-22 21:55:00,23867.00886365587,21761.62203232219,25972.395694989547,2025-12-22 21:55:00,153961.44444444444,104899.50251193072,203023.38637695817,2025-12-22 21:55:00,0.4444444444444444,0.14729881463381633,0.7415900742550725
2025-12-23 21:55:00,23869.131919142103,21760.85505648045,25977.408781803755,2025-12-23 21:55:00,153961.44444444444,104832.40805385198,203090.4808350369,2025-12-23 21:55:00,0.4444444444444444,0.1468909275097674,0.7419979613791214
2025-12-24 21:55:00,23871.254974628337,21760.092036881546,25982.417912375127,2025-12-24 21:55:00,153961.44444444444,104765.40510033697,203157.4837885519,2025-12-24 21:55:00,0.4444444444444444,0.14648359875354588,0.742405290135343
2025-12-25 21:55:00,23873.37803011457,21759.332957322404,25987.423102906738,2025-12-25 21:55:00,153961.44444444444,104698.49327801733,203224.39561087155,2025-12-25 21:55:00,0.4444444444444444,0.14607682607831585,0.742812062810573
2025-12-26 21:55:00,23875.501085600805,21758.577801710235,25992.424369491375,2025-12-26 21:55:00,153961.44444444444,104631.6722160569,203291.21667283197,2025-12-26 21:55:00,0.4444444444444444,0.1456706072128085,0.7432182816760804
2025-12-27 21:55:00,23877.62414108704,21757.826554061518,25997.42172811256,2025-12-27 21:55:00,153961.44444444444,104564.94154612778,203357.9473427611,2025-12-27 21:55:00,0.4444444444444444,0.14526493990117462,0.7436239489877142
2025-12-28 21:55:00,23879.747196573273,21757.07919850094,26002.415194645608,2025-12-28 21:55:00,153961.44444444444,104498.3009023866,203424.58798650227,2025-12-28 21:55:00,0.4444444444444444,0.14485982190283814,0.7440290669860508
2025-12-29 21:55:00,23881.870252059507,21756.33571926038,26007.404784858634,2025-12-29 21:55:00,153961.44444444444,104431.74992145116,203491.13896743773,2025-12-29 21:55:00,0.4444444444444444,0.14445525099235185,0.744433637896537
2025-12-30 21:55:00,23883.99330754574,21755.596100677907,26012.390514413575,2025-12-30 21:55:00,153961.44444444444,104365.28824237731,203557.60064651156,2025-12-30 21:55:00,0.4444444444444444,0.14405122495925476,0.7448376639296341
2025-12-31 21:55:00,23886.116363031975,21754.860327196773,26017.372398867177,2025-12-31 21:55:00,153961.44444444444,104298.91550663608,203623.9733822528,2025-12-31 21:55:00,0.4444444444444444,0.1436477416079312,0.7452411472809577
2026-01-01 21:55:00,23888.23941851821,21754.12838336442,26022.350453672,2026-01-01 21:55:00,153961.44444444444,104232.63135809111,203690.25753079777,2026-01-01 21:55:00,0.4444444444444444,0.1432447987574716,0.7456440901314172
2026-01-02 21:55:00,23890.362474004443,21753.400253831525,26027.32469417736,2026-01-02 21:55:00,153961.44444444444,104166.43544297645,203756.45344591243,2026-01-02 21:55:00,0.4444444444444444,0.14284239424153505,0.7460464946473537
2026-01-03 21:55:00,23892.485529490677,21752.67592335102,26032.295135630335,2026-01-03 21:55:00,153961.44444444444,104100.32740987442,203822.56147901446,2026-01-03 21:55:00,0.4444444444444444,0.14244052590821316,0.7464483629806757
2026-01-04 21:55:00,23894.60858497691,21751.955376777147,26037.261793176676,2026-01-04 21:55:00,153961.44444444444,104034.30690969384,203888.58197919503,2026-01-04 21:55:00,0.4444444444444444,0.1420391916198962,0.7468496972689926
2026-01-05 21:55:00,23896.731640463146,21751.238599064516,26042.224681861775,2026-01-05 21:55:00,153961.44444444444,103968.37359564868,203954.5152932402,2026-01-05 21:55:00,0.4444444444444444,0.1416383892531401,0.7472504996357487
2026-01-06 21:55:00,23898.85469594938,21750.525575267187,26047.183816631572,2026-01-06 21:55:00,153961.44444444444,103902.52712323658,204020.3617656523,2026-01-06 21:55:00,0.4444444444444444,0.14123811669853548,0.7476507721903534
2026-01-07 21:55:00,23900.977751435614,21749.81629053773,26052.1392123335,2026-01-07 21:55:00,153961.44444444444,103836.76715021803,204086.12173867086,2026-01-07 21:55:00,0.4444444444444444,0.14083837186057818,0.7480505170283107
2026-01-08 21:55:00,23903.100806921848,21749.110730126344,26057.090883717352,2026-01-08 21:55:00,153961.44444444444,103771.09333659554,204151.79555229333,2026-01-08 21:55:00,0.4444444444444444,0.14043915265754114,0.7484497362313477
2026-01-09 21:55:00,23905.223862408082,21748.40887937994,26062.038845436226,2026-01-09 21:55:00,153961.44444444444,103705.50534459317,204217.3835442957,2026-01-09 21:55:00,0.4444444444444444,0.14004045702134826,0.7488484318675406
2026-01-10 21:55:00,23907.346917894316,21747.71072374126,26066.983112047372,2026-01-10 21:55:00,153961.44444444444,103640.00283863617,204282.8860502527,2026-01-10 21:55:00,0.4444444444444444,0.13964228289744884,0.74924660599144
2026-01-11 21:55:00,23909.46997338055,21747.016248748027,26071.923698013074,2026-01-11 21:55:00,153961.44444444444,103574.58548533107,204348.3034035578,2026-01-11 21:55:00,0.4444444444444444,0.13924462824469452,0.7496442606441943
2026-01-12 21:55:00,23911.593028866784,21746.32544003203,26076.86061770154,2026-01-12 21:55:00,153961.44444444444,103509.2529534458,204413.63593544308,2026-01-12 21:55:00,0.4444444444444444,0.1388474910352171,0.7500413978536717
2026-01-13 21:55:00,23913.71608435302,21745.638283318316,26081.79388538772,2026-01-13 21:55:00,153961.44444444444,103444.00491389018,204478.8839749987,2026-01-13 21:55:00,0.4444444444444444,0.13845086925430788,0.750438019634581
2026-01-14 21:55:00,23915.839139839252,21744.95476442433,26086.723515254176,2026-01-14 21:55:00,153961.44444444444,103378.84103969649,204544.0478491924,2026-01-14 21:55:00,0.4444444444444444,0.13805476090029817,0.7508341279885906
2026-01-15 21:55:00,23917.962195325486,21744.274869259054,26091.64952139192,2026-01-15 21:55:00,153961.44444444444,103313.76100600048,204609.1278828884,2026-01-15 21:55:00,0.4444444444444444,0.13765916398444195,0.7512297249044468
2026-01-16 21:55:00,23920.08525081172,21743.598583822226,26096.571917801215,2026-01-16 21:55:00,153961.44444444444,103248.76449002237,204674.1243988665,2026-01-16 21:55:00,0.4444444444444444,0.1372640765307988,0.75162481235809
2026-01-17 21:55:00,23922.208306297955,21742.9258942035,26101.490718392408,2026-01-17 21:55:00,153961.44444444444,103183.85117104821,204739.03771784066,2026-01-17 21:55:00,0.4444444444444444,0.13686949657611913,0.7520193923127697
2026-01-18 21:55:00,23924.33136178419,21742.256786581635,26106.405936986743,2026-01-18 21:55:00,153961.44444444444,103119.02073041143,204803.86815847745,2026-01-18 21:55:00,0.4444444444444444,0.13647542216973035,0.7524134667191584
2026-01-19 21:55:00,23926.454417270423,21741.591247223703,26111.317587317142,2026-01-19 21:55:00,153961.44444444444,103054.27285147458,204868.6160374143,2026-01-19 21:55:00,0.4444444444444444,0.13608185137342416,0.7528070375154647
2026-01-20 21:55:00,23928.577472756657,21740.92926248431,26116.225683029003,2026-01-20 21:55:00,153961.44444444444,102989.60721961127,204933.2816692776,2026-01-20 21:55:00,0.4444444444444444,0.13568878226134545,0.7532001066275433
2026-01-21 21:55:00,23930.70052824289,21740.270818804813,26121.13023768097,2026-01-21 21:55:00,153961.44444444444,102925.02352218833,204997.86536670054,2026-01-21 21:55:00,0.4444444444444444,0.1352962129198823,0.7535926759690066
2026-01-22 21:55:00,23932.823583729125,21739.615902712532,26126.031264745718,2026-01-22 21:55:00,153961.44444444444,102860.52144854824,205062.36744034063,2026-01-22 21:55:00,0.4444444444444444,0.13490414144755747,0.7539847474413314
2026-01-23 21:55:00,23934.94663921536,21738.96450082002,26130.928777610698,2026-01-23 21:55:00,153961.44444444444,102796.10068999161,205126.78819889727,2026-01-23 21:55:00,0.4444444444444444,0.13451256595492073,0.7543763229339682
2026-01-24 21:55:00,23937.069694701593,21738.316599824284,26135.822789578902,2026-01-24 21:55:00,153961.44444444444,102731.76093976,205191.12794912886,2026-01-24 21:55:00,0.4444444444444444,0.13412148456444262,0.7547674043244462
2026-01-25 21:55:00,23939.192750187827,21737.672186506046,26140.713313869608,2026-01-25 21:55:00,153961.44444444444,102667.50189301885,205255.38699587004,2026-01-25 21:55:00,0.4444444444444444,0.13373089541040967,0.7551579934784791
2026-01-26 21:55:00,23941.31580567406,21737.031247729028,26145.600363619094,2026-01-26 21:55:00,153961.44444444444,102603.32324684065,205319.56564204823,2026-01-26 21:55:00,0.4444444444444444,0.13334079663882026,0.7555480922500686
2026-01-27 21:55:00,23943.438861160295,21736.393770439194,26150.483951881397,2026-01-27 21:55:00,153961.44444444444,102539.22470018824,205383.66418870064,2026-01-27 21:55:00,0.4444444444444444,0.13295118640728215,0.7559377024816067
