Actual_Meteor_Count,Predicted_Meteor_Count
0.0,0.0
0.0,0.0
303777.0,303775.9533333333
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
319247.0,319242.80666666664
252502.0,252502.88666666666
273732.0,273731.74
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
232420.0,232422.65333333332
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
272615.0,272614.41333333333
0.0,0.0
0.0,0.0
256441.0,256441.04666666666
303645.0,303641.18666666665
0.0,0.0
272221.0,272221.92
0.0,0.0
0.0,0.0
273758.0,273754.2266666667
0.0,0.0
0.0,0.0
0.0,0.0
232859.0,232860.96
0.0,0.0
0.0,0.0
251774.0,251773.98
0.0,0.0
0.0,0.0
0.0,0.0
252132.0,252129.82666666666
255425.0,255423.59333333332
252883.0,252879.98666666666
0.0,0.0
0.0,0.0
0.0,0.0
348201.0,348200.9733333333
286533.0,286531.5
223227.0,223226.4
349630.0,349630.94666666666
0.0,0.0
0.0,0.0
0.0,0.0
346416.0,346419.64
346636.0,346612.9733333333
0.0,0.0
0.0,0.0
255152.0,255153.15333333332
232947.0,232946.55333333334
0.0,0.0
0.0,0.0
346806.0,346805.66
331200.0,331201.04
0.0,0.0
303716.0,303709.75333333336
285936.0,285922.72
0.0,0.0
224329.0,224330.98
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
305239.0,305238.3
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
347079.0,347079.70666666667
0.0,0.0
0.0,0.0
273810.0,273810.0266666667
0.0,0.0
0.0,0.0
0.0,0.0
233572.0,233571.47333333333
0.0,0.0
0.0,0.0
272172.0,272171.70666666667
303751.0,303749.32666666666
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
286319.0,286288.16
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
256492.0,256492.13333333333
0.0,0.0
347967.0,347960.0
0.0,0.0
0.0,0.0
273851.0,273850.12
348748.0,348747.80666666664
0.0,0.0
348660.0,348659.4866666667
274460.0,274449.1
0.0,0.0
272224.0,272222.6533333333
332019.0,332023.06666666665
0.0,0.0
0.0,0.0
252737.0,252737.74
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
346183.0,346184.17333333334
0.0,0.0
0.0,0.0
330815.0,330812.18
0.0,0.0
0.0,0.0
330794.0,330795.5466666667
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
234133.0,234133.97333333333
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
224269.0,224268.82
252113.0,252115.22
332222.0,332208.64
285948.0,285930.06
333547.0,333548.24666666664
0.0,0.0
251553.0,251553.90666666668
0.0,0.0
272813.0,272815.06666666665
360037.0,360034.24666666664
0.0,0.0
0.0,0.0
273446.0,273449.2
349048.0,349048.9066666667
0.0,0.0
0.0,0.0
345788.0,345786.3466666667
223504.0,223505.45333333334
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
223294.0,223293.50666666665
0.0,0.0
319834.0,319821.20666666667
253403.0,253401.34
345442.0,345442.79333333333
0.0,0.0
0.0,0.0
0.0,0.0
224349.0,224347.97333333333
0.0,0.0
0.0,0.0
0.0,0.0
319649.0,319645.23333333334
0.0,0.0
0.0,0.0
0.0,0.0
274815.0,274816.66
0.0,0.0
257085.0,257083.92
0.0,0.0
0.0,0.0
289716.0,289711.11333333334
0.0,0.0
0.0,0.0
224030.0,224029.79333333333
286285.0,286286.4666666667
0.0,0.0
273879.0,273875.0733333333
272055.0,272056.30666666664
0.0,0.0
330853.0,330847.63333333336
0.0,0.0
286581.0,286580.11333333334
0.0,0.0
0.0,0.0
250759.0,250782.64
0.0,0.0
289242.0,289240.22
359900.0,359899.74666666664
349702.0,349700.96
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
302113.0,302113.8333333333
0.0,0.0
348139.0,348119.6066666667
0.0,0.0
0.0,0.0
253928.0,253946.54
343900.0,343890.34
347928.0,347927.2
0.0,0.0
0.0,0.0
253098.0,253095.65333333332
273754.0,273751.96
0.0,0.0
0.0,0.0
345436.0,345436.5266666667
223554.0,223553.51333333334
0.0,0.0
346943.0,346942.68
0.0,0.0
0.0,0.0
0.0,0.0
345002.0,345002.26
233644.0,233642.40666666668
0.0,0.0
0.0,0.0
256817.0,256816.74
0.0,0.0
254535.0,254513.59333333332
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
305445.0,305442.14
0.0,0.0
319936.0,319937.2133333333
0.0,0.0
0.0,0.0
273253.0,273259.5733333333
223988.0,223987.22666666665
223828.0,223827.88666666666
274288.0,274287.32666666666
0.0,0.0
273800.0,273799.13333333336
0.0,0.0
0.0,0.0
302835.0,302832.5333333333
0.0,0.0
224846.0,224846.69333333333
0.0,0.0
274020.0,274021.4
302179.0,302179.2133333333
223938.0,223937.3
223437.0,223438.86666666667
223617.0,223615.61333333334
346556.0,346554.02
0.0,0.0
348260.0,348248.9
273191.0,273191.20666666667
0.0,0.0
348265.0,348263.02
348754.0,348752.82666666666
0.0,0.0
286823.0,286821.1
0.0,0.0
0.0,0.0
272120.0,272119.4066666667
0.0,0.0
224341.0,224340.08
272016.0,272022.14
0.0,0.0
305972.0,305858.82
0.0,0.0
304954.0,304954.48
255330.0,255330.2
0.0,0.0
0.0,0.0
331060.0,331059.8
0.0,0.0
0.0,0.0
255065.0,255064.63333333333
0.0,0.0
302415.0,302416.22
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
286220.0,286223.2133333333
274839.0,274839.12
0.0,0.0
0.0,0.0
319160.0,319158.6533333333
332070.0,332067.5933333333
302927.0,302928.17333333334
345537.0,345534.88
0.0,0.0
0.0,0.0
344840.0,344838.5266666667
318952.0,318952.58666666667
0.0,0.0
0.0,0.0
0.0,0.0
348627.0,348628.7133333333
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
233883.0,233884.07333333333
274160.0,274158.54
0.0,0.0
0.0,0.0
0.0,0.0
303832.0,303831.1533333333
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
232518.0,232518.56666666668
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
332035.0,332034.63333333336
319634.0,319638.63333333336
224102.0,224099.37333333332
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
347573.0,347573.43333333335
256522.0,256523.67333333334
0.0,0.0
0.0,0.0
0.0,0.0
347079.0,347079.70666666667
0.0,0.0
0.0,0.0
0.0,0.0
232678.0,232677.03333333333
0.0,0.0
286764.0,286771.69333333336
0.0,0.0
319032.0,319031.7133333333
0.0,0.0
0.0,0.0
319136.0,319134.44666666666
0.0,0.0
0.0,0.0
346499.0,346501.1
274770.0,274776.6666666667
0.0,0.0
273555.0,273555.91333333333
0.0,0.0
0.0,0.0
0.0,0.0
286429.0,286427.1533333333
0.0,0.0
253927.0,253946.54
257083.0,257082.98666666666
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
223838.0,223836.98
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
302754.0,302751.64666666667
0.0,0.0
331652.0,331651.7
224855.0,224857.30666666667
253005.0,253005.97333333333
0.0,0.0
277007.0,277004.67333333334
0.0,0.0
252284.0,252286.50666666665
274043.0,274042.4666666667
253734.0,253734.07333333333
0.0,0.0
0.0,0.0
0.0,0.0
244012.0,244006.56
0.0,0.0
304006.0,304005.9266666667
0.0,0.0
0.0,0.0
251642.0,251642.47333333333
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
345241.0,345233.5733333333
0.0,0.0
0.0,0.0
0.0,0.0
304428.0,304438.55333333334
0.0,0.0
319071.0,319071.69333333336
0.0,0.0
0.0,0.0
0.0,0.0
302891.0,302889.9066666667
0.0,0.0
224261.0,224262.63333333333
331323.0,331323.06
331654.0,331654.5466666667
0.0,0.0
252313.0,252314.03333333333
252126.0,252127.56
0.0,0.0
0.0,0.0
223787.0,223786.17333333334
273595.0,273595.0133333333
0.0,0.0
0.0,0.0
272135.0,272135.9533333333
0.0,0.0
273065.0,273065.26
233041.0,233041.22
0.0,0.0
345351.0,345352.6
0.0,0.0
241923.0,241916.68
330846.0,330844.85333333333
0.0,0.0
244038.0,244037.92666666667
349660.0,349659.56666666665
0.0,0.0
0.0,0.0
331771.0,331767.80666666664
286250.0,286247.9
289441.0,289433.19333333336
350100.0,349961.17333333334
0.0,0.0
347547.0,347542.70666666667
319387.0,319386.88666666666
0.0,0.0
348054.0,348055.58
251593.0,251588.93333333332
0.0,0.0
0.0,0.0
0.0,0.0
232588.0,232589.01333333334
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
253462.0,253462.98666666666
232855.0,232854.37333333332
255152.0,255153.15333333332
256437.0,256436.61333333334
331023.0,331022.9666666667
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
224535.0,224536.24
0.0,0.0
0.0,0.0
272345.0,272346.91333333333
234010.0,234009.65333333332
344930.0,344929.12
224154.0,224153.68666666668
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
333057.0,333057.14666666667
273745.0,273744.36666666664
0.0,0.0
224403.0,224402.77333333335
302293.0,302295.08
223784.0,223783.93333333332
0.0,0.0
0.0,0.0
303034.0,303033.38666666666
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
272671.0,272670.93333333335
0.0,0.0
303450.0,303449.18666666665
332934.0,332933.55333333334
223415.0,223415.51333333334
0.0,0.0
0.0,0.0
0.0,0.0
256628.0,256629.61333333334
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
359920.0,359918.32
303478.0,303477.99333333335
0.0,0.0
0.0,0.0
0.0,0.0
274723.0,274722.0733333333
286109.0,286108.56666666665
233652.0,233652.01333333334
0.0,0.0
0.0,0.0
319607.0,319604.20666666667
0.0,0.0
0.0,0.0
345654.0,345654.43333333335
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
233480.0,233478.81333333332
0.0,0.0
0.0,0.0
322175.0,322171.6666666667
0.0,0.0
290246.0,290177.9066666667
0.0,0.0
0.0,0.0
302038.0,302038.05333333334
252276.0,252280.95333333334
0.0,0.0
0.0,0.0
0.0,0.0
251516.0,251510.9
254343.0,254340.05333333334
0.0,0.0
0.0,0.0
302631.0,302628.68
232923.0,232922.34666666668
252884.0,252881.20666666667
251600.0,251599.52
0.0,0.0
348699.0,348698.74666666664
0.0,0.0
0.0,0.0
319495.0,319492.73333333334
0.0,0.0
359820.0,359820.06
224392.0,224393.34666666668
0.0,0.0
0.0,0.0
233632.0,233630.52666666667
0.0,0.0
348173.5,348166.32
0.0,0.0
347490.0,347485.78
256494.0,256494.33333333334
223424.0,223422.49333333335
0.0,0.0
241908.0,241907.3
0.0,0.0
0.0,0.0
345872.0,345872.5333333333
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
253132.0,253128.38666666666
276940.0,276943.16
344871.0,344873.38666666666
302052.0,302051.68666666665
302313.0,302298.4266666667
0.0,0.0
223765.0,223764.61333333334
345690.0,345690.36666666664
0.0,0.0
0.0,0.0
233880.0,233877.93333333332
0.0,0.0
289260.0,289255.78
0.0,0.0
0.0,0.0
0.0,0.0
349046.0,349046.2266666667
0.0,0.0
0.0,0.0
289020.0,289021.23333333334
256772.0,256774.78666666665
0.0,0.0
274234.0,274234.2266666667
0.0,0.0
0.0,0.0
0.0,0.0
224125.0,224125.41333333333
0.0,0.0
252008.0,252008.09333333332
0.0,0.0
0.0,0.0
234200.0,234198.52
0.0,0.0
0.0,0.0
286174.0,286173.0133333333
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
223397.0,223396.15333333332
0.0,0.0
274089.0,274091.36
0.0,0.0
241751.0,241752.51333333334
255310.0,255309.54
0.0,0.0
0.0,0.0
274842.0,274841.44666666666
0.0,0.0
0.0,0.0
333841.0,333841.06666666665
0.0,0.0
319150.0,319150.3466666667
347714.0,347717.7266666667
233890.0,233888.86
0.0,0.0
347214.0,347213.9266666667
345822.0,345821.08666666667
289064.0,289064.14
0.0,0.0
0.0,0.0
0.0,0.0
243983.0,243982.66
331603.0,331603.0
271657.0,271685.14
252485.0,252482.67333333334
253401.0,253400.30666666667
0.0,0.0
0.0,0.0
0.0,0.0
224010.0,224009.68666666668
346594.0,346594.68666666665
0.0,0.0
233700.0,233700.09333333332
0.0,0.0
274727.0,274727.25333333336
302699.0,302699.26666666666
0.0,0.0
303496.0,303496.36666666664
0.0,0.0
304921.0,304920.9866666667
274555.0,274555.44666666666
0.0,0.0
0.0,0.0
274228.0,274226.2866666667
0.0,0.0
274840.0,274839.8466666667
244002.0,244002.68666666668
0.0,0.0
0.0,0.0
255151.0,255150.50666666665
0.0,0.0
333007.0,333009.68666666665
0.0,0.0
0.0,0.0
0.0,0.0
232971.0,232970.48666666666
348654.0,348653.46
0.0,0.0
0.0,0.0
234200.0,234201.16
252055.0,252055.56
0.0,0.0
289240.0,289239.43333333335
332900.0,332899.72
348225.0,348236.5933333333
0.0,0.0
346471.0,346469.1533333333
274635.0,274635.74
345874.0,345874.82666666666
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
319037.0,319036.22
273663.0,273662.63333333336
0.0,0.0
0.0,0.0
0.0,0.0
303801.0,303801.78
301887.0,301882.32666666666
277096.0,277091.12666666665
0.0,0.0
0.0,0.0
0.0,0.0
348661.0,348659.82
0.0,0.0
0.0,0.0
274453.0,274451.25333333336
0.0,0.0
0.0,0.0
344984.0,344982.2133333333
251660.0,251659.05333333334
0.0,0.0
0.0,0.0
224150.0,224150.46
223336.0,223335.0
0.0,0.0
0.0,0.0
0.0,0.0
223759.0,223758.19333333333
347936.0,347936.1533333333
250756.0,250779.46666666667
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
251521.0,251511.40666666668
0.0,0.0
0.0,0.0
233367.0,233368.76
301713.0,301712.36666666664
0.0,0.0
0.0,0.0
0.0,0.0
244343.0,244349.87333333332
272218.0,272215.9
347976.0,347959.36
304433.0,304421.11333333334
241896.0,241900.48666666666
0.0,0.0
272103.0,272111.44
252329.0,252320.67333333334
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
241799.0,241795.06
0.0,0.0
346088.0,346090.88666666666
319795.0,319806.8933333333
0.0,0.0
0.0,0.0
252019.0,252019.98
0.0,0.0
0.0,0.0
322103.0,322096.41333333333
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
224108.0,224107.07333333333
255051.0,255057.8
0.0,0.0
0.0,0.0
274876.0,274872.0466666667
251953.0,251955.14666666667
0.0,0.0
252505.0,252504.98
302843.0,302844.84
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
303754.0,303757.22
0.0,0.0
0.0,0.0
273105.0,273105.02
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
255516.0,255513.00666666665
348667.0,348666.94
348610.0,348612.36666666664
273671.0,273669.91333333333
0.0,0.0
0.0,0.0
0.0,0.0
232941.0,232940.28666666665
0.0,0.0
0.0,0.0
0.0,0.0
361847.0,361843.44
0.0,0.0
0.0,0.0
256758.0,256755.98666666666
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
345943.0,345946.17333333334
0.0,0.0
0.0,0.0
251598.0,251591.99333333335
224133.0,224132.32
273160.0,273157.8466666667
0.0,0.0
0.0,0.0
323821.0,323801.85333333333
274925.0,274916.46
0.0,0.0
331393.0,331394.56666666665
350777.0,350572.76
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
274263.0,274262.04
0.0,0.0
0.0,0.0
224040.0,224039.67333333334
275914.0,275918.82666666666
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
301960.0,301960.38666666666
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
233885.0,233885.84
0.0,0.0
0.0,0.0
286709.0,286709.74666666664
0.0,0.0
252510.0,252510.32
0.0,0.0
232685.0,232682.36
0.0,0.0
273776.0,273776.66
0.0,0.0
331045.0,331045.1066666667
0.0,0.0
0.0,0.0
303087.0,303085.25333333336
0.0,0.0
0.0,0.0
302756.0,302752.62
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
273965.0,273964.31333333335
0.0,0.0
304912.0,304961.69333333336
0.0,0.0
0.0,0.0
233717.0,233715.51333333334
252828.0,252829.93333333332
303021.0,303020.76
0.0,0.0
0.0,0.0
0.0,0.0
302588.0,302588.72
252680.0,252680.1
233715.0,233715.51333333334
347190.0,347189.74666666664
0.0,0.0
255151.0,255150.50666666665
0.0,0.0
0.0,0.0
0.0,0.0
303513.0,303512.0133333333
0.0,0.0
233281.0,233277.20666666667
345023.0,345024.44666666666
319157.0,319156.79333333333
0.0,0.0
0.0,0.0
0.0,0.0
273002.0,273002.16
256446.0,256440.70666666667
252353.0,252352.86
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
286174.0,286172.06666666665
0.0,0.0
302018.0,302017.9
0.0,0.0
0.0,0.0
303621.0,303622.1066666667
0.0,0.0
0.0,0.0
0.0,0.0
256513.0,256511.54666666666
319485.0,319488.85333333333
0.0,0.0
0.0,0.0
0.0,0.0
253405.0,253405.2
0.0,0.0
0.0,0.0
333281.0,333264.73333333334
253478.0,253476.70666666667
0.0,0.0
331030.0,331029.26666666666
0.0,0.0
0.0,0.0
0.0,0.0
347073.0,347071.64
289206.0,289207.12666666665
303449.0,303446.84
219292.0,219290.34
273959.0,273958.44
234115.0,234113.87333333332
346402.0,346409.16
0.0,0.0
223769.0,223768.56666666668
0.0,0.0
0.0,0.0
0.0,0.0
318965.0,318965.5133333333
0.0,0.0
0.0,0.0
257062.0,257073.72
0.0,0.0
0.0,0.0
243914.0,243912.75333333333
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
272900.0,272899.98
0.0,0.0
303191.0,303190.79333333333
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
330871.0,330870.9866666667
0.0,0.0
345015.0,345014.99333333335
243810.0,243809.42
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
251672.0,251670.96666666667
0.0,0.0
0.0,0.0
0.0,0.0
302049.0,302049.0266666667
0.0,0.0
0.0,0.0
0.0,0.0
348208.0,348207.29333333333
242061.0,242054.86666666667
331606.0,331604.98
0.0,0.0
0.0,0.0
0.0,0.0
276954.0,276957.56666666665
0.0,0.0
302877.0,302871.9733333333
273653.0,273653.7866666667
0.0,0.0
0.0,0.0
256272.0,256285.33333333334
347920.0,347920.0
333746.0,333744.72
0.0,0.0
345507.0,345507.5266666667
347233.0,347234.5266666667
344920.0,344918.72
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
331311.0,331311.99333333335
0.0,0.0
289517.0,289521.12
252124.0,252124.75333333333
0.0,0.0
304927.0,304927.2133333333
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
348788.0,348787.64
331481.0,331479.4
0.0,0.0
0.0,0.0
0.0,0.0
348069.0,348068.99333333335
272802.0,272802.68666666665
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
223275.0,223276.99333333335
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
361803.0,361801.54
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
348203.0,348203.06666666665
349285.0,349294.75333333336
0.0,0.0
252293.0,252289.44666666666
0.0,0.0
243886.0,243887.65333333332
286199.0,286196.30666666664
0.0,0.0
0.0,0.0
255359.0,255328.96666666667
0.0,0.0
0.0,0.0
0.0,0.0
253998.0,253987.85333333333
345839.0,345837.67333333334
0.0,0.0
0.0,0.0
252823.0,252823.66
286186.0,286185.56
0.0,0.0
0.0,0.0
274247.0,274247.62
348687.0,348685.5
0.0,0.0
0.0,0.0
255327.0,255328.2
252535.0,252535.78
0.0,0.0
0.0,0.0
233897.0,233888.86
0.0,0.0
0.0,0.0
