Actual_Meteor_Count,Predicted_Meteor_Count
223888.0,223888.37333333332
359851.0,359850.46
273659.0,273659.04
253741.0,253741.45333333334
0.0,0.0
345435.0,345434.00666666665
0.0,0.0
0.0,0.0
234015.0,234014.97333333333
306088.0,305909.38
289038.0,289035.05333333334
0.0,0.0
275870.0,275870.5466666667
256456.0,256458.39333333334
319071.0,319071.69333333336
348059.0,348059.0333333333
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
242024.0,242021.58
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
232988.0,232987.32666666666
301751.0,301751.7133333333
0.0,0.0
331002.0,331002.9266666667
350779.0,350711.1666666667
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
224767.0,224766.66666666666
0.0,0.0
347569.0,347568.7133333333
251985.0,251985.64666666667
0.0,0.0
0.0,0.0
0.0,0.0
252122.0,252122.84666666668
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
256667.0,256664.42666666667
0.0,0.0
0.0,0.0
349053.0,349051.7266666667
0.0,0.0
252131.0,252130.02666666667
272861.0,272847.78
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
303272.0,303266.04
256300.0,256299.13333333333
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
346381.0,346373.64666666667
0.0,0.0
232449.0,232449.04
0.0,0.0
233574.0,233573.00666666665
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
251998.0,251997.33333333334
0.0,0.0
0.0,0.0
232671.0,232669.94666666666
0.0,0.0
303612.0,303621.37333333335
0.0,0.0
232997.0,232999.54
322227.0,322229.58666666667
0.0,0.0
0.0,0.0
0.0,0.0
253746.0,253744.88666666666
0.0,0.0
0.0,0.0
359829.0,359828.00666666665
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
320034.0,320035.74
345605.0,345606.6666666667
361785.0,361785.19333333336
224828.0,224827.88666666666
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
319152.0,319152.31333333335
0.0,0.0
0.0,0.0
219357.0,219355.80666666667
0.0,0.0
345282.0,345281.5
232515.0,232514.79333333333
0.0,0.0
0.0,0.0
0.0,0.0
333174.0,333167.9066666667
272568.0,272565.1533333333
223947.0,223946.51333333334
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
233090.0,233092.30666666667
233694.0,233698.6
303434.0,303433.9
0.0,0.0
232743.0,232742.96
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
255157.0,255157.04
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
232891.0,232890.3
272053.0,272055.23333333334
0.0,0.0
0.0,0.0
0.0,0.0
347194.0,347194.52
288996.0,288996.84
0.0,0.0
223234.0,223230.81333333332
223223.0,223224.36
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
224361.0,224361.02
348658.0,348658.2866666667
0.0,0.0
223583.0,223578.49333333335
0.0,0.0
319030.0,319029.2
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
346372.0,346367.63333333336
0.0,0.0
0.0,0.0
330992.0,330990.74666666664
0.0,0.0
318556.0,318557.50666666665
0.0,0.0
0.0,0.0
0.0,0.0
274710.0,274709.9866666667
0.0,0.0
0.0,0.0
0.0,0.0
256536.0,256535.19333333333
223934.0,223933.83333333334
232631.0,232631.14
255650.0,255647.77333333335
272169.0,272167.63333333336
0.0,0.0
0.0,0.0
302052.0,302051.68666666665
0.0,0.0
0.0,0.0
255311.0,255310.72666666665
254003.0,254000.02
0.0,0.0
256847.0,256849.58
0.0,0.0
287116.0,287111.44
233864.0,233865.28666666665
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
303205.0,303205.43333333335
286175.0,286175.8
224334.0,224332.63333333333
0.0,0.0
275866.0,275866.7
0.0,0.0
0.0,0.0
0.0,0.0
302128.0,302129.94666666666
224488.0,224486.85333333333
274733.0,274729.99333333335
0.0,0.0
0.0,0.0
223978.0,223983.67333333334
0.0,0.0
319315.0,319315.54
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
330872.0,330871.62
0.0,0.0
253126.0,253125.88666666666
229778.0,232010.06666666668
0.0,0.0
224401.0,224401.56
0.0,0.0
313106.0,313103.36666666664
273852.0,273850.38666666666
0.0,0.0
345670.0,345671.26666666666
0.0,0.0
319489.0,319491.26
272437.0,272442.92
346476.0,346474.11333333334
286413.0,286413.31333333335
0.0,0.0
0.0,0.0
275684.0,275683.72
0.0,0.0
0.0,0.0
232582.0,232583.02
223268.0,223267.37333333332
219205.0,219204.60666666666
0.0,0.0
289016.0,289021.1533333333
253007.0,253007.13333333333
0.0,0.0
0.0,0.0
256668.0,256664.37333333332
0.0,0.0
0.0,0.0
0.0,0.0
223441.0,223441.74666666667
348661.0,348659.82
0.0,0.0
0.0,0.0
223574.0,223573.56666666668
0.0,0.0
346052.0,346046.16
223559.0,223559.09333333332
0.0,0.0
0.0,0.0
232576.0,232575.72666666665
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
233134.0,233137.79333333333
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
241926.0,241927.96
0.0,0.0
0.0,0.0
359982.0,359981.76666666666
346470.0,346469.1533333333
0.0,0.0
346004.0,346003.61333333334
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
252831.0,252834.1
0.0,0.0
331221.0,331220.24
0.0,0.0
0.0,0.0
255138.0,255138.52666666667
0.0,0.0
223717.0,223716.45333333334
0.0,0.0
0.0,0.0
0.0,0.0
331364.0,331365.44
0.0,0.0
345590.0,345590.11333333334
320017.0,320017.8333333333
289133.0,289134.55333333334
232548.0,232549.16
0.0,0.0
0.0,0.0
0.0,0.0
322268.0,322269.0933333333
0.0,0.0
0.0,0.0
0.0,0.0
346241.0,346240.55333333334
0.0,0.0
0.0,0.0
303744.0,303745.4533333333
233361.0,233362.72666666665
331485.0,331484.35333333333
0.0,0.0
0.0,0.0
347060.0,347061.1066666667
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
331298.0,331297.7266666667
0.0,0.0
0.0,0.0
0.0,0.0
347247.0,347248.9266666667
0.0,0.0
344775.0,344774.38666666666
0.0,0.0
332961.0,332961.9533333333
0.0,0.0
301700.0,301701.37333333335
0.0,0.0
273699.0,273695.18
233527.0,233527.6
0.0,0.0
0.0,0.0
251919.0,251917.2
302334.0,302346.38666666666
0.0,0.0
0.0,0.0
289375.0,289375.2866666667
0.0,0.0
267885.0,267651.72
0.0,0.0
0.0,0.0
256469.0,256468.16
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
233853.0,233856.05333333334
0.0,0.0
0.0,0.0
254340.0,254338.94666666666
0.0,0.0
0.0,0.0
0.0,0.0
346443.0,346444.16
0.0,0.0
279648.0,277259.78
0.0,0.0
232925.0,232923.59333333332
0.0,0.0
252739.0,252738.58
347071.0,347071.2266666667
0.0,0.0
234214.0,234213.66
0.0,0.0
302856.0,302855.41333333333
0.0,0.0
0.0,0.0
0.0,0.0
224032.0,224030.34
0.0,0.0
0.0,0.0
0.0,0.0
347451.0,347453.20666666667
305183.0,305183.18666666665
0.0,0.0
272245.0,272243.8933333333
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
333797.0,333786.69333333336
223450.0,223448.51333333334
219231.0,219228.68
289136.0,289136.14
223363.0,223357.49333333335
346719.0,346717.72
288981.0,288980.0133333333
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
288981.0,288980.2266666667
345641.0,345656.35333333333
348829.0,348828.14
0.0,0.0
347504.0,347503.6
0.0,0.0
0.0,0.0
0.0,0.0
223264.0,223263.11333333334
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
332221.0,332124.20666666667
273016.0,273016.6666666667
0.0,0.0
0.0,0.0
346321.0,346304.8466666667
346146.0,346143.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
252312.0,252313.44
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
224810.0,224810.8
305497.0,305497.35333333333
0.0,0.0
0.0,0.0
253391.0,253390.08666666667
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
346996.0,346996.08
0.0,0.0
253383.0,253384.08666666667
0.0,0.0
253422.0,253414.88666666666
302603.0,302601.35333333333
331601.0,331596.5266666667
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
331163.0,331163.42
303074.0,303073.58666666667
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
303183.0,303177.2
0.0,0.0
318803.0,318803.2733333333
0.0,0.0
0.0,0.0
274705.0,274705.88
0.0,0.0
0.0,0.0
346955.0,346955.7
0.0,0.0
286290.0,286289.98
0.0,0.0
232694.0,232693.90666666668
272193.0,272192.5466666667
302932.0,302931.11333333334
286577.0,286576.26
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
232676.0,232676.12
251945.0,251943.93333333332
0.0,0.0
0.0,0.0
286132.0,286139.6666666667
0.0,0.0
0.0,0.0
0.0,0.0
272133.0,272130.06666666665
0.0,0.0
0.0,0.0
0.0,0.0
233705.0,233705.45333333334
224083.0,224082.84666666668
0.0,0.0
0.0,0.0
0.0,0.0
223218.0,223219.22
0.0,0.0
344748.0,344746.92
330888.0,330880.7
224032.0,224030.34
254343.0,254340.05333333334
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
273522.0,273523.31333333335
0.0,0.0
0.0,0.0
0.0,0.0
333142.0,333143.2866666667
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
233201.0,233200.52666666667
0.0,0.0
224043.0,224042.34
0.0,0.0
224399.0,224397.73333333334
0.0,0.0
224019.0,224017.42666666667
251780.0,251780.58666666667
253024.0,253026.12666666668
0.0,0.0
234099.0,234100.07333333333
243946.0,243942.1
346837.0,346835.5733333333
233480.0,233478.03333333333
0.0,0.0
319749.0,319748.44666666666
319040.0,319040.92
0.0,0.0
232625.0,232625.98666666666
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
289198.0,289195.5733333333
0.0,0.0
286169.0,286170.19333333336
0.0,0.0
0.0,0.0
331192.0,331190.6533333333
303718.0,303712.18
0.0,0.0
272109.0,272108.6533333333
0.0,0.0
286593.0,286592.12
0.0,0.0
0.0,0.0
0.0,0.0
345086.0,345087.28
0.0,0.0
0.0,0.0
305249.0,305248.79333333333
272923.0,272923.8
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
303208.0,303207.5933333333
0.0,0.0
0.0,0.0
0.0,0.0
346484.0,346487.50666666665
0.0,0.0
0.0,0.0
233501.0,233500.52
0.0,0.0
0.0,0.0
0.0,0.0
224359.0,224359.54666666666
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
319413.0,319402.3333333333
0.0,0.0
0.0,0.0
0.0,0.0
255059.0,255059.18666666668
224046.0,224046.2
0.0,0.0
0.0,0.0
0.0,0.0
273525.0,273521.67333333334
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
241903.0,241901.1
287246.0,287240.24
0.0,0.0
0.0,0.0
0.0,0.0
348050.0,348050.4533333333
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
274098.0,274098.46
0.0,0.0
223907.0,223908.96666666667
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
330942.0,330941.26666666666
0.0,0.0
244485.0,244485.38666666666
0.0,0.0
0.0,0.0
251828.0,251827.60666666666
0.0,0.0
345436.0,345436.5266666667
0.0,0.0
0.0,0.0
348678.0,348677.1666666667
0.0,0.0
252007.0,252007.03333333333
0.0,0.0
0.0,0.0
0.0,0.0
255423.0,255423.1
272395.0,272393.5333333333
0.0,0.0
0.0,0.0
0.0,0.0
318705.0,318704.92
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
286544.0,286545.67333333334
251714.0,251715.61333333334
224685.0,224684.17333333334
0.0,0.0
0.0,0.0
251653.0,251652.08
0.0,0.0
0.0,0.0
331510.0,331513.36666666664
359875.0,359874.5133333333
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
232682.0,232682.34
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
346070.0,346067.94
319436.0,319429.42
224250.0,224250.09333333332
224100.0,224099.15333333332
0.0,0.0
274509.0,274509.1533333333
318711.0,318709.88666666666
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
224206.0,224205.97333333333
0.0,0.0
0.0,0.0
303056.0,303055.1
272859.0,272846.79333333333
347235.0,347235.5733333333
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
346026.0,346025.73333333334
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
251697.0,251694.09333333332
347786.0,347785.7133333333
0.0,0.0
0.0,0.0
0.0,0.0
233859.0,233856.17333333334
0.0,0.0
0.0,0.0
332887.0,332885.62666666665
274608.0,274602.2266666667
273970.0,273967.3933333333
0.0,0.0
0.0,0.0
345508.0,345508.2733333333
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
286791.0,286791.14
253737.0,253735.74666666667
0.0,0.0
223403.0,223402.42666666667
303841.0,303836.84
0.0,0.0
224728.0,224727.93333333332
302066.0,302065.74666666664
223222.0,223221.84666666668
0.0,0.0
303118.0,303118.0133333333
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
223632.0,223631.94
347207.0,347205.0733333333
274680.0,274679.84
0.0,0.0
319453.0,319456.9266666667
0.0,0.0
333821.0,333821.76
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
302648.0,302647.2733333333
253861.0,253857.31333333332
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
286188.0,286189.87333333335
0.0,0.0
0.0,0.0
318755.0,318753.02
0.0,0.0
251899.0,251898.5
286625.0,286628.26666666666
256561.0,256560.63333333333
275149.0,275151.13333333336
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
223393.0,223392.75333333333
223830.0,223829.73333333334
0.0,0.0
0.0,0.0
0.0,0.0
303119.0,303120.2866666667
224481.0,224482.36
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
288776.0,288776.14
0.0,0.0
0.0,0.0
331154.0,331154.5333333333
0.0,0.0
253989.0,253988.13333333333
0.0,0.0
286289.0,286289.9866666667
331039.0,331039.68
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
252510.0,252510.32
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
224360.0,224360.46
0.0,0.0
223676.0,223675.46666666667
0.0,0.0
0.0,0.0
233085.0,233080.75333333333
0.0,0.0
0.0,0.0
0.0,0.0
256876.0,256866.36
251938.0,251930.74666666667
0.0,0.0
289461.0,289458.13333333336
253713.0,253731.06666666668
0.0,0.0
348197.0,348197.17333333334
253743.0,253743.55333333334
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
224285.0,224285.02666666667
272436.0,272444.3333333333
252151.0,252149.98666666666
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
301410.0,301488.66
273008.0,273006.99333333335
304926.0,304925.05333333334
223575.0,223574.1
232471.0,232468.86
0.0,0.0
0.0,0.0
233801.0,233801.14666666667
0.0,0.0
274415.0,274415.74666666664
224686.0,224686.96
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
330978.0,330977.36666666664
347274.0,347275.9266666667
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
233428.0,233426.95333333334
0.0,0.0
255514.0,255513.00666666665
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
303435.0,303435.24
232796.0,232795.58
253036.0,253035.53333333333
252887.0,252881.14666666667
251805.0,251803.66
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
274277.0,274279.23333333334
0.0,0.0
0.0,0.0
232543.0,232541.78666666665
272966.0,272965.78
301786.0,301786.24666666664
345476.0,345477.0333333333
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
319114.0,319114.19333333336
0.0,0.0
0.0,0.0
0.0,0.0
302817.0,302817.9733333333
272243.0,272241.11333333334
233568.0,233569.08
0.0,0.0
0.0,0.0
0.0,0.0
319034.0,319034.22
0.0,0.0
0.0,0.0
223634.0,223633.33333333334
332001.0,332004.4266666667
255067.0,255038.10666666666
0.0,0.0
252711.0,252708.61333333334
303439.0,303437.38666666666
233075.0,233077.0
348749.0,348748.28
0.0,0.0
341867.0,341868.43333333335
0.0,0.0
0.0,0.0
255147.0,255147.02666666667
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
224154.0,224153.68666666668
0.0,0.0
252104.0,252109.67333333334
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
224208.0,224208.07333333333
0.0,0.0
331082.0,331080.08
333031.0,333028.9066666667
333161.0,333162.42
272956.0,272956.06
223323.0,223321.27333333335
0.0,0.0
0.0,0.0
223508.0,223507.99333333335
251817.0,251816.81333333332
0.0,0.0
223398.0,223397.88
273403.0,273403.25333333336
346766.0,346762.9666666667
0.0,0.0
224623.0,224623.38666666666
0.0,0.0
233329.0,233327.95333333334
251792.0,251791.20666666667
0.0,0.0
345652.0,345650.31333333335
272539.0,272539.1
0.0,0.0
0.0,0.0
333562.0,333555.9733333333
0.0,0.0
253033.0,253032.82666666666
0.0,0.0
0.0,0.0
232725.0,232725.65333333332
233455.0,233454.8
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
273787.0,273786.36666666664
233646.0,233645.56
224299.0,224300.55333333334
346119.0,346118.12
0.0,0.0
0.0,0.0
234030.0,234028.5
0.0,0.0
302635.0,302635.1533333333
0.0,0.0
304304.0,304303.55333333334
223383.0,223383.88
0.0,0.0
0.0,0.0
0.0,0.0
233776.0,233784.65333333332
0.0,0.0
0.0,0.0
241750.0,241750.7
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
241987.0,241989.27333333335
0.0,0.0
349695.0,349694.44666666666
346997.0,346996.79333333333
0.0,0.0
275114.0,275113.84
0.0,0.0
345449.0,345449.0466666667
0.0,0.0
347503.0,347501.7
244035.0,244028.28666666665
0.0,0.0
233569.0,233569.22666666665
253025.0,253026.12666666668
0.0,0.0
0.0,0.0
272301.0,272300.4533333333
303432.0,303431.86666666664
345682.0,345682.72
0.0,0.0
0.0,0.0
0.0,0.0
251922.0,251914.91333333333
286553.0,286551.58666666667
345697.0,345696.64
0.0,0.0
0.0,0.0
0.0,0.0
233359.0,233355.56666666668
0.0,0.0
0.0,0.0
330942.0,330941.26666666666
0.0,0.0
0.0,0.0
303899.0,303898.74666666664
0.0,0.0
274726.0,274723.5466666667
223833.0,223833.06
0.0,0.0
255422.0,255423.1
0.0,0.0
223969.0,223970.06
347910.0,347909.88
273035.0,273034.1066666667
0.0,0.0
224387.0,224387.12666666668
0.0,0.0
252680.0,252680.9
223557.0,223556.38666666666
331266.0,331265.52
0.0,0.0
303276.0,303274.0466666667
0.0,0.0
233439.0,233438.03333333333
0.0,0.0
359902.0,359901.06666666665
0.0,0.0
347236.0,347235.8
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
232990.0,232988.84
346387.0,346385.05333333334
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
232869.0,232869.03333333333
0.0,0.0
0.0,0.0
0.0,0.0
243989.0,243988.24
274906.0,274905.4066666667
0.0,0.0
232671.0,232670.93333333332
252711.0,252708.78666666665
0.0,0.0
276023.0,275980.16
345934.0,345931.13333333336
303016.0,303014.75333333336
347043.0,347040.78
0.0,0.0
0.0,0.0
305448.0,305442.9
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
347301.0,347300.29333333333
0.0,0.0
0.0,0.0
0.0,0.0
319378.0,319378.44
0.0,0.0
274434.0,274434.44666666666
0.0,0.0
0.0,0.0
0.0,0.0
344954.0,344951.4866666667
346383.0,346376.04
0.0,0.0
0.0,0.0
0.0,0.0
224487.0,224485.54666666666
